"Categoria","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024"
"Pará","330307480.59904236","343383619.9650888","430966906.7614785","369679675.09909904","383049227.8319662","568427498.4734119","501975140.1205764","603256499.089802","532678390.45547736","423313497.6372523","430779837.6059282","562937836.0818092","505312836.505726","628868578.7904272","698109490.228883","566780987.4613879","540880460.4392514","453708217.2775004","467512679.60823894","320352699.03969634","277704501.4118104","252571078.62459537","267837971.86784914","301883040.9167922","295574049.6180336","340747505.85094935","375473771.94873375","307986024.2665722","336714836.2548778","467170466.68828315","478669258.2026661","537665779.1164702","490690742.5228792","436477188.4559962","277723114.42390114"
"Mato Grosso","315604064.2990546","321305842.177176","435694110.38488233","416296830.4173821","560213673.5594625","669591441.6837279","577810593.6416663","564064000.3010519","562620965.0567236","631369690.6109034","476342049.2938614","489899097.23380584","626109403.4937445","887807122.0658875","784820852.2702115","606863878.4620699","390353424.92116046","292461080.77704453","309429702.77647835","187059792.63933295","185281093.75645614","231878457.5382228","211559209.98866242","262362305.3899767","239882671.7124168","261345486.61908752","225571042.44937557","233133956.75069687","238447696.50207642","299152506.6970311","288708000.54149663","282350125.7960084","340791894.3612138","333516965.47826505","231174595.84382212"
"Minas Gerais","197701573.22027323","201364953.77141538","195719814.38469025","190106331.90360624","180021198.0486009","184878391.48951656","175986401.98082417","175161636.10171443","172165702.24619514","184067308.94782734","175186382.71993664","167679948.34820464","176661276.50934827","178680519.95506352","189090047.43610483","180982880.77107087","180045953.33045438","182716589.77253926","178812542.52426687","167698450.91797447","173591300.79974538","176646446.63604188","184520358.40973505","190651366.13079125","186968247.37434548","178490398.75532386","175595649.96720928","170758225.62324592","166187835.1726278","166502237.48346952","169174845.79309604","174860574.09294653","179454318.8767474","178608060.68280587","189957665.0596638"
"São Paulo","125203763.42325753","129103536.55049618","127313087.9607426","129446674.93594554","144281046.6404208","141555741.0049809","141273020.62526813","141220007.95663452","144039628.77748328","147277789.08883798","151634829.59301114","152522640.2427827","150033992.9117148","150533711.9378747","150109959.63397226","146466933.002518","146767596.65043804","153807197.58290052","153558246.6665747","147952688.36318928","155447651.47563684","163796319.97929367","167113943.3711396","171717544.36905408","167373341.3400045","159424636.63283873","152144000.05572587","155461320.66513747","149579980.45052445","149692942.17958212","145678120.30639663","151418692.17618576","156804311.97134644","155435803.64788222","145181800.2672503"
"Maranhão","133531172.15872048","114282507.11108954","169653319.03752008","163890817.95601776","154150143.95858768","150369001.56647003","164861736.88048676","131130867.7234183","179992307.03345495","118247055.49940966","149307218.62505198","122393614.42056003","115236489.8645714","167347161.51094446","147954154.19029173","139370947.24948388","141212788.0913004","162170914.4795851","133458193.47805169","103677867.56331886","95552386.84402622","98910940.6765723","119339817.27499852","115891419.3534074","112447965.8063581","124390258.7686614","129554586.84236206","103049503.7018574","103633015.07680455","128901220.090082","140247044.48488316","128039464.77182245","139838687.49654135","167365631.72301993","129118964.19478212"
"Bahia","113193317.42648631","117300148.58264795","124692371.93728161","111997680.29118456","109552057.7184898","109100664.0198533","101252340.72699828","98674867.98618482","96041879.50347346","102225613.03374344","101826085.10822605","97120614.23650151","94118916.14746578","88741182.74737644","111944667.43588911","99060202.95901428","93007197.4486084","91937433.08024947","102770716.63898247","97362437.66629237","89635371.85881864","93848464.3879277","106338934.13453808","113469889.54713127","103524640.6435385","95803249.61702295","88451875.68985207","92452085.39287087","92117527.2316416","99800061.44131172","105209674.44938046","113626548.61611745","125310472.92474383","131624282.18775482","116355570.29880401"
"Rio Grande do Sul","102745072.92347217","113986405.4366453","99654741.28247884","110315584.96844256","105979480.10691905","102289685.12936082","96235768.96468963","100101292.5878967","97877529.59914109","99625426.37410149","108888207.6056787","104602245.10891205","100521536.58740084","111333961.77626409","113772075.61057532","100997547.95920339","100957497.55834249","94678867.66080154","107319144.13048184","102264640.69972713","110362413.28472833","108104578.37134154","109149544.50726587","123972748.08903673","109894047.6361885","111780832.0646236","104576048.22009793","107743716.92170839","103725814.27577564","110240649.9400011","100305131.15563367","122532492.87200473","106368073.63455985","98131756.9540985","107883634.36050236"
"Goiás","129187661.53919342","122243455.98136137","129250253.82952894","120436876.62586531","117568516.84470004","117001129.2870382","101203714.63301681","98213901.81439172","96258048.08004257","98437262.08533028","99762083.67585455","94682274.92784432","95533463.33439006","102112436.73981534","104766794.76380275","94231693.81867158","86098031.13636248","82542078.95189217","84002802.93718895","82513694.41189271","84870044.95193234","84675790.78565267","90467121.640634","93308453.26818004","93586509.95861603","93372199.53291158","90175393.98816411","91073388.28806178","89492201.48240584","92921070.7684412","95968304.75101662","97123072.14117327","97530776.42164816","101947037.3560303","97637917.22180529"
"Amazonas","18146512.47209541","20057022.353660546","28381852.424839802","27501957.18082799","30584870.971155867","34201685.842030935","41032704.734536946","58755369.90834338","69984464.84664614","42355719.09341048","41498674.24605474","35512023.67710653","47585263.489120856","74537033.72730945","65426690.296715766","72891121.8094729","69868610.62967892","52584947.267622575","46430823.56682161","48317070.02748403","59243953.88820799","43166575.38364105","45268123.96058809","54969003.548573494","56273304.69500865","79091447.68446904","107179129.84769471","77987369.82194515","75524502.0621301","131228633.22373104","130783086.11285241","187947396.1002164","216359418.64334026","114002112.74235076","96203107.73567864"
"Rondônia","72854089.0825618","120382393.13546364","153520505.2723922","154307070.8230824","190021702.33526763","246531463.60186964","245855101.141918","173608595.1933765","166008476.97038758","200962043.2801304","173778392.55127025","182785533.36252767","218356305.0313405","305630655.6847318","259188703.62162343","248540864.19756088","171067687.88747534","137232746.6635585","103391909.34386458","70536145.54924054","68144597.31759864","102205607.77754855","88321763.70635767","97527867.84585911","99343248.54702945","128920489.85999547","140060195.68587962","131817456.27786231","121308788.82195395","160478589.37377357","155422392.20541415","168740758.7247789","165763938.41012436","143522910.03556797","78144760.82724562"
"Tocantins","84510171.39426094","83768927.52317315","97749609.82628146","93313242.23848873","72919962.15017577","112515623.01456647","93174277.5874155","76391442.02847601","73440266.53568955","85845811.25434159","82275216.60718437","77412323.8399671","61933206.72572947","66664657.61067723","75489230.12826814","66619208.29516445","61374450.5612216","52674227.40605414","55517307.99655517","50834256.00164174","51473663.54057306","52404486.35480041","62684417.60174746","78714966.19879669","70066287.38954167","71343105.11706875","63249042.267497286","59773451.62972445","59480226.40651808","65784355.36558104","63200163.82746796","59038533.03444499","67046135.76385669","90849604.40387963","72852346.65243635"
"Rio de Janeiro","33199167.9693103","35375507.284971364","33740181.35034929","33880620.01514174","35956164.43965053","35604968.20966852","34125660.93877546","38339180.40991529","41720573.45767584","42118390.76076013","45868018.44126515","46066437.649505176","47590911.876851864","46892208.48273885","47885921.91879973","52077052.97036052","50831031.32143784","58046623.537042305","67340448.32297122","65480035.97840274","67993514.65679178","69662206.7025084","75754492.4920986","79427896.95065905","76969459.78679407","76646097.07672437","68937964.17698449","71274359.81357291","68125576.45568083","68752853.06235826","66710023.44377158","74133792.78601456","67136140.31647956","68676791.70043157","71670980.90691368"
"Mato Grosso do Sul","165469353.9301143","157278080.0447907","171629270.44531384","141143012.16963866","135345831.7727063","148770433.69528252","122417801.74843562","104418773.67081878","107121770.6039668","109759445.94527563","104627715.76436915","101686152.19817962","101134616.71378046","121551634.82218243","105667424.91539843","99884346.94668259","91078685.2985858","78048036.50437249","77594482.4745608","74088331.37522183","75377707.9565081","70626189.31149079","73044813.57614057","75903771.90428711","75345968.58778498","75414901.37377408","75929381.61908099","74488399.44908755","71823902.3144808","76980966.33216238","78670025.99584296","84134167.79559314","73063157.81853029","83879476.01180072","71468778.64777198"
"Paraná","82050260.05126533","81052375.49002197","74140921.30332084","77929468.02770984","77167385.82086262","80959419.5688783","76876125.3365766","78581448.93013835","86358356.08698377","80593889.68223995","75651478.05821256","73306141.40549862","73337804.34211755","76613076.77323547","73536096.53130302","70361341.61957473","69960296.66224642","68552273.09789112","71977385.56211388","67723920.14043325","71549081.13899603","71359689.1131146","75361910.86371629","79810810.99219748","80286377.31455265","78989651.75046286","78611044.20560181","77755914.52193889","77226937.90784185","79923489.0040406","77592841.40277113","81160345.78641109","78761166.50287691","77865775.09263788","69315262.20907061"
"Não Alocado","69174145.48497677","65116843.75137234","64532196.73155427","66464864.20166111","69483702.41087484","73051841.09811491","80297408.34455395","83409557.11480606","74835433.28095806","89003291.86043751","69538868.86606407","62371342.281933784","67779413.40260315","70305905.84051073","75849573.0864687","76547217.4623273","77739359.36406401","58391299.7021143","57719649.48677446","53369511.47710323","58637943.39156067","63088461.75770372","62344890.22795935","62871234.16166184","73623625.47901715","72851928.70074263","60443713.99027946","65577787.952287816","65910473.54063108","66349011.179779425","61070075.58136608","64752232.691869676","62931359.54947255","60880424.56720213","61684869.014417306"
"Piauí","16962526.318455476","17377762.565498043","18821591.17433761","17542532.467842486","16938311.90731409","16269189.694453368","16234535.208310436","18633464.854618397","18416891.616108175","21313931.118573852","20120182.581451435","24498426.47714748","18910571.391778808","17930171.670451064","32125953.1702037","25540467.829614174","20889525.798951153","21175365.354487896","23746850.517660152","20369738.851021133","31160753.780445013","22946606.829194397","42213067.04660642","35216238.96324451","32677372.27116732","30679693.004923493","21869495.167371526","24414055.5649917","25255549.679602306","34543058.69464056","35531184.54118897","33199327.19595847","45623224.42223282","45178324.16948146","48922715.498986274"
"Acre","22680789.87024792","26122675.40033816","28847376.347162638","29262655.41651047","41976212.93495063","39105911.85277496","43768836.61499569","38673923.63728521","36742620.716528684","42545093.05143645","41309836.85174387","35821778.26273612","53649078.571670935","58220247.00336547","45272945.351986304","46029162.3805228","36509067.456222","30616613.2200905","30825850.376492336","32001219.858126957","32967403.931023054","28117286.18320992","27359413.17028018","31131578.27955989","33435359.00688504","36484753.82440659","33267108.637226287","36086203.31605004","38739274.456332184","70729970.41293679","71176354.2280901","75456053.44444817","90166126.07393815","50743978.24909992","45271338.162359774"
"Santa Catarina","44418604.10531095","42268705.62866612","42909257.805542156","41316010.28827055","38263711.0894389","39469758.03618538","38451530.85601116","39642807.67812207","38624585.74251817","43082947.394736096","44481847.387222394","43492362.3106787","43996442.7424624","45036586.44016284","43878868.80925879","43603272.50301154","43570525.58647523","42742022.21793154","46649205.29008682","44639127.55028446","47471981.48556247","45289401.35236738","47815914.06698701","50543242.91891372","51740593.0796344","49610690.82693516","49983144.191793725","50416434.014414184","50223370.90342284","51556159.076357305","48726717.65085639","51930545.40845378","52058200.18784269","48277252.77901325","42614888.54669282"
"Roraima","8692094.402357459","10587686.995928949","14840118.205414968","15474711.692749657","14842035.918507814","16735843.130230743","20095110.658520073","18731210.869278707","22914383.76674153","26638314.27628174","25489486.40600152","29565690.6446412","24018434.226246256","27533937.996211074","25424241.21308227","24683024.36567927","21346608.243656106","22442387.8302618","25684331.30429256","14795549.616851946","13014148.720512062","11743227.688800072","14250036.061517747","22214932.489720426","27867787.67379046","34665790.95450006","29719844.14025535","23480697.338501167","25737519.148449086","40535832.62796581","26034743.853887912","34089480.37844973","29106635.846022826","31315464.727845047","40300816.65032153"
"Ceará","17214822.144765075","18596547.12318081","22008031.115388587","18216728.058696404","18008239.261897862","25665145.773543395","21625777.868369304","18864575.1830415","23199211.874309152","26668721.941785928","25957922.847905558","23692648.119181596","24110387.63180162","24359830.872302596","26084449.011667028","26069713.992314078","26388898.078974612","24870979.436834034","24986162.010322","25991552.946731806","26091502.117400646","26881913.40357306","29271025.094779808","32193827.1474097","34813185.27026676","35170592.69752824","32998488.226159945","34165175.687143974","32963405.560543865","34128572.624105826","31799307.706506647","37065520.5990129","34118053.14558289","38068119.917995214","37977624.482708834"
"Espírito Santo","22202361.71827644","24348371.949425884","22219810.142387293","20689434.545195952","26870221.440748148","26139282.677182898","20193017.91019211","22479632.60500177","23009563.88128565","21175708.39125789","23061135.823995113","20559191.331801724","21440714.341082033","21152440.83494197","20750540.025901645","19911373.971179202","21131203.033078596","27269840.519639418","24452270.40534438","26300838.749258198","29852576.82952495","31270481.94813674","31837027.361856297","34159473.424565054","35400390.17473234","37267815.38898457","35368391.778410345","35410940.42406673","33791308.79678788","31278094.980230644","30840643.054981276","33569696.56824387","33423789.28843327","31483335.514599286","29056845.835445914"
"Pernambuco","18843666.98598806","20738072.976974912","23343932.45308205","18293812.467370205","15896410.67884074","16972372.306646097","19421716.73124503","18597985.88584264","19965219.794240728","17799795.275783923","17033060.570661873","17760092.11639546","18320799.705220185","17466190.498041026","18614395.13122619","18957611.398115918","18584822.243491553","19545328.853337683","21012553.901439678","20753273.157322597","22256862.867619917","24712424.947130702","24547660.103452172","25297386.211123392","27180652.894360967","27120246.91826826","25603334.752187707","25805779.783048008","25356911.90013751","25552962.921681065","24311218.542446904","28029674.044754136","26319515.710395336","27353713.477155168","27249956.35723519"
"Paraíba","12420716.164846351","12315962.47253414","12301671.340798417","9863557.610650653","9919932.519011686","11858363.134986773","11726885.592254916","10701303.403867722","10404919.6633801","9224861.01502914","8665748.895604223","8945684.243192893","9481317.459709782","9120577.103978988","9025345.55818785","9189984.722859198","9125797.189506404","9807354.074734101","10141285.23580194","10716007.08179412","10497459.200547814","11350275.067473616","11580087.369756863","11884065.699419027","12851093.147863945","13968653.40738618","14447395.59718804","15085825.046826292","14858980.554028666","14040307.433334138","14041949.17249431","15206308.154512895","14214115.566300504","15103500.806182042","14455680.422749167"
"Rio Grande do Norte","8656716.923167005","10091725.417081203","10965955.120596088","8402751.75826878","8912429.879479822","9540538.448780982","8492452.058129387","8879548.042819237","9712345.08738758","9851648.024328806","9781233.93235524","9066510.999804955","9256878.390111588","9130641.290273197","9951369.333475672","10258613.983377185","9963504.852010645","9734742.148381008","10036602.749886159","9878868.105426751","10160493.781754361","10982693.064475115","12291553.223817695","12604020.553839503","13588211.629643682","13064195.878228458","11396517.324133918","11823494.43456735","11159446.299453896","11391758.570231348","11164225.447399577","11514282.23578784","11536397.382604415","12252336.695095517","12765604.3688885"
"Sergipe","7685878.487892633","8199115.428021616","8453085.55452093","7334992.278963007","7344008.091752989","6889390.362042482","6592217.003347761","6832942.56604219","7162249.423163254","7144597.4243499385","7239879.267556566","6847471.511821673","6827057.251765769","6610297.642907335","6967313.081073493","7128473.681980438","7288646.106664031","8130007.682282376","9006082.76368032","8860297.782239204","8763826.627641056","9357517.176879376","9430876.03944277","9747913.662543945","9576759.947322246","9542532.548342185","9384034.349908235","9125446.863835137","8930460.169182928","9036073.462276034","9142502.95852043","11249752.600428307","9551586.454925874","9640274.476665942","10255669.483443065"
"Alagoas","8770530.518406805","9773134.249381883","9974348.482726928","7522657.040621377","7463132.538585171","7264802.681168413","7842614.988851402","7286063.625939409","7886743.472157586","7360886.694224229","7226662.114462532","6923755.058279548","7119089.358583374","6860544.270738898","6946842.122309167","6627031.612243114","7046760.011715255","7851986.117210075","7909416.450189218","7613621.252867805","8218868.2269309955","8461817.98911259","8359809.169833824","8396253.917470025","8450316.321752297","8441475.747178994","8602396.475756112","8961445.56513181","8413341.070777941","8640938.824268073","9044519.195698382","9612497.360816525","9872141.462254118","10334308.635875931","9973289.890979018"
"Distrito Federal","3699064.9730367064","3916044.4459129903","3454239.6218536356","3485115.662567924","3687949.2654168312","3786208.7721576877","4014712.0604966395","4398570.6789811775","5388856.331772171","5326257.3141653985","5671681.7496740855","5779635.405952517","5715036.547995232","5553757.891329154","5984636.561832603","6022817.052286912","5887632.700352155","6225685.087176638","6338741.1178656","6582467.508529967","7323225.476844704","7900846.411964664","8382655.946949292","8480869.980177455","9187149.831481805","9241625.037937796","8497486.901038095","8254421.331927235","7469820.917297526","7380834.783130204","6658380.78696941","7375392.019089395","7315933.71902486","7312937.1163250245","7196131.330304194"
"Amapá","3494671.534553161","1391277.5264553323","5615540.366909697","2870693.7633807035","5001517.708117653","4585265.842850735","4335124.102819355","2505227.2777118436","4122565.554087443","3099705.2667490095","3591607.706509646","2732147.3051172243","4107287.141347258","2723184.382404889","3346192.4110197676","3007959.939025909","2916592.225158211","3188135.35550296","3989203.608724794","4219062.342074026","3506166.6369132954","3244938.7174639716","3965739.719519923","3948364.8724011234","4554082.4933472555","3945089.2271768413","6656999.11972319","3617084.3190548755","3195554.332905486","4090223.9729379993","3057755.9382376857","2716742.280052485","6666105.674744594","5964244.142861424","2811698.388639589"