,Data,Preço Médio,Emissor
609,2021-12-28,60.32749283,5115606.0
610,2021-12-29,59.51351672,5031022.0
611,2021-12-30,58.6712924,5022853.0
612,2021-12-31,58.6712924,5022853.0
613,2022-01-01,58.6712924,5022853.0
614,2022-01-02,58.6712924,5022853.0
615,2022-01-03,58.6712924,5022853.0
616,2022-01-04,58.6712924,5022853.0
617,2022-01-05,45.45867444,5141363.0
618,2022-01-06,52.57765878,5247558.0
619,2022-01-07,53.33302413,5248977.0
620,2022-01-08,53.33302413,5248977.0
621,2022-01-09,53.33302413,5248977.0
622,2022-01-10,53.38237614,5297071.0
623,2022-01-11,54.86877402,5491376.0
624,2022-01-12,55.64151205,5541855.0
625,2022-01-13,55.65982127,5534238.0
626,2022-01-14,55.69435254,5509581.0
627,2022-01-15,55.69435254,5509581.0
628,2022-01-16,55.69435254,5509581.0
629,2022-01-17,56.29864198,5540794.0
630,2022-01-18,57.09783767,5509543.0
631,2022-01-19,60.26977971,6008534.0
632,2022-01-20,62.11679732,6015704.0
633,2022-01-21,66.00115944,5942723.0
634,2022-01-22,66.00115944,5942723.0
635,2022-01-23,66.00115944,5942723.0
636,2022-01-24,69.006079,5734846.0
637,2022-01-25,69.94877223,5659099.0
638,2022-01-26,69.95028279,5719442.0
639,2022-01-27,69.74444011,5721479.0
640,2022-01-28,70.45017675,5685656.0
641,2022-01-29,70.45017675,5685656.0
642,2022-01-30,70.45017675,5685656.0
643,2022-01-31,70.49318785,5465440.0
644,2022-02-01,71.39186454,5459383.0
645,2022-02-02,72.93960222,5459577.0
646,2022-02-03,74.29223552,5446257.0
647,2022-02-04,77.3731976,5348718.0
648,2022-02-05,77.3731976,5348718.0
649,2022-02-06,77.3731976,5348718.0
650,2022-02-07,78.79885119,5190785.0
651,2022-02-08,80.23665531,5111262.0
652,2022-02-09,80.36504602,4982760.0
653,2022-02-10,82.58781213,5079046.0
654,2022-02-11,85.12099138,5005084.0
655,2022-02-12,85.12099138,5005084.0
656,2022-02-13,85.12099138,5005084.0
657,2022-02-14,89.3525358,4823052.0
658,2022-02-15,89.80048764,4681425.0
659,2022-02-16,91.96681196,4679978.0
660,2022-02-17,92.88040173,4641407.0
661,2022-02-18,95.30281992,4717043.0
662,2022-02-19,95.30281992,4717043.0
663,2022-02-20,95.30281992,4717043.0
664,2022-02-21,93.80560699,4718499.0
665,2022-02-22,94.10894951,4747117.0
666,2022-02-23,95.64409422,5289863.0
667,2022-02-24,97.15498075,5317994.0
668,2022-02-25,98.89259227,5154292.0
669,2022-02-26,98.89259227,5154292.0
670,2022-02-27,98.89259227,5154292.0
671,2022-02-28,98.89259227,5154292.0
672,2022-03-01,98.89259227,5154292.0
673,2022-03-02,100.3383765,4877761.0
674,2022-03-03,101.3447472,4896126.0
675,2022-03-04,100.277397,4866800.0
676,2022-03-05,100.277397,4866800.0
677,2022-03-06,100.277397,4866800.0
678,2022-03-07,100.1593919,4894597.0
679,2022-03-08,98.667489,5011372.0
680,2022-03-09,98.09263798,5110999.0
681,2022-03-10,98.77238141,5143130.0
682,2022-03-11,98.0875364,5114458.0
683,2022-03-12,98.0875364,5114458.0
684,2022-03-13,98.0875364,5114458.0
685,2022-03-14,98.07383775,5112732.0
686,2022-03-15,98.02234731,5045345.0
687,2022-03-16,98.26145953,5018288.0
688,2022-03-17,98.58524288,4810630.0
689,2022-03-18,98.58524288,4810630.0
690,2022-03-19,98.58524288,4810630.0
691,2022-03-20,98.58524288,4810630.0
692,2022-03-21,99.85220357,4545973.0
693,2022-03-22,99.03163112,4503758.0
694,2022-03-23,98.52834083,4370549.0
695,2022-03-24,98.27812254,4400703.0
696,2022-03-25,97.89723239,4365620.0
697,2022-03-26,97.89723239,4365620.0
698,2022-03-27,97.89723239,4365620.0
699,2022-03-28,96.38274171,4353122.0
700,2022-03-29,95.35575099,4675411.0
701,2022-03-30,92.6257194,4799130.0
702,2022-03-31,92.55545497,4682646.0
703,2022-04-01,94.2605048,4453464.0
704,2022-04-02,94.2605048,4453464.0
705,2022-04-03,94.2605048,4453464.0
706,2022-04-04,93.53259617,4396052.0
707,2022-04-05,93.28140139,4438029.0
708,2022-04-06,94.25523099,4494650.0
709,2022-04-07,94.94151054,4473505.0
710,2022-04-08,99.23024554,4448915.0
711,2022-04-09,99.23024554,4448915.0
712,2022-04-10,99.23024554,4448915.0
713,2022-04-11,96.235474,3429874.0
714,2022-04-12,97.57670995,3614416.0
715,2022-04-13,98.36198195,3629240.0
716,2022-04-14,100.1901876,3571414.0
717,2022-04-15,100.1901876,3571414.0
718,2022-04-16,100.1901876,3571414.0
719,2022-04-17,100.1901876,3571414.0
720,2022-04-18,99.5893337,3275629.0
721,2022-04-19,99.59491345,3315207.0
722,2022-04-20,99.52386747,3548748.0
723,2022-04-21,99.52386747,3548748.0
724,2022-04-22,99.45078673,3657531.0
725,2022-04-23,99.45078673,3657531.0
726,2022-04-24,99.45078673,3657531.0
727,2022-04-25,99.64241616,3698954.0
728,2022-04-26,99.56448075,4184356.0
729,2022-04-27,99.49945614,4150711.0
730,2022-04-28,99.52984154,4189462.0
731,2022-04-29,99.38293768,4076979.0
732,2022-04-30,99.38293768,4076979.0
733,2022-05-01,99.38293768,4076979.0
734,2022-05-02,99.66494192,4028822.0
735,2022-05-03,100.4900388,3972483.0
736,2022-05-04,99.85530714,3563455.0
737,2022-05-05,100.136688,3690671.0
738,2022-05-06,100.6657711,3656717.0
739,2022-05-07,100.6657711,3656717.0
740,2022-05-08,100.6657711,3656717.0
741,2022-05-09,101.0164646,3556127.0
742,2022-05-10,101.3442051,3642483.0
743,2022-05-11,101.931337,3662811.0
744,2022-05-12,102.0144097,3629658.0
745,2022-05-13,102.3110127,3609546.0
746,2022-05-14,102.3110127,3609546.0
747,2022-05-15,102.3110127,3609546.0
748,2022-05-16,102.9080845,3626785.0
749,2022-05-17,104.6970351,3621047.0
750,2022-05-18,108.3770775,3524736.0
751,2022-05-19,108.4165356,3592037.0
752,2022-05-20,108.3870096,3541893.0
753,2022-05-21,108.3870096,3541893.0
754,2022-05-22,108.3870096,3541893.0
755,2022-05-23,109.8363827,3689944.0
756,2022-05-24,114.1588132,3491816.0
757,2022-05-25,118.4055693,3650816.0
758,2022-05-26,119.265556,3625018.0
759,2022-05-27,117.784603,3467816.0
760,2022-05-28,117.784603,3467816.0
761,2022-05-29,117.784603,3467816.0
762,2022-05-30,118.3951311,3439876.0
763,2022-05-31,119.0609351,3511752.0
764,2022-06-01,119.4766476,3527556.0
765,2022-06-02,119.5525901,3494495.0
766,2022-06-03,119.5589322,3500524.0
767,2022-06-04,119.5589322,3500524.0
768,2022-06-05,119.5589322,3500524.0
769,2022-06-06,119.8039466,3516728.0
770,2022-06-07,120.0268679,3554080.0
771,2022-06-08,120.279971,3630422.0
772,2022-06-09,125.9267031,3537524.0
773,2022-06-10,128.9110859,3227686.0
774,2022-06-11,128.9110859,3227686.0
775,2022-06-12,128.9110859,3227686.0
776,2022-06-13,131.1086867,3201758.0
777,2022-06-14,133.2193153,3134667.0
778,2022-06-15,142.0688523,3234028.0
779,2022-06-16,142.0688523,3234028.0
780,2022-06-17,156.3177389,3036333.0
781,2022-06-18,156.3177389,3036333.0
782,2022-06-19,156.3177389,3036333.0
783,2022-06-20,169.4883519,2788781.0
784,2022-06-21,170.7264974,2839204.0
785,2022-06-22,171.4247184,2935290.0
786,2022-06-23,174.0466305,2877099.0
787,2022-06-24,177.3159461,2790088.0
788,2022-06-25,177.3159461,2790088.0
789,2022-06-26,177.3159461,2790088.0
790,2022-06-27,180.203745,2454573.0
791,2022-06-28,186.7029441,2107268.0
792,2022-06-29,196.9111722,2042641.0
793,2022-06-30,202.6518418,1869612.0
794,2022-07-01,196.3293242,1855427.0
795,2022-07-02,196.3293242,1855427.0
796,2022-07-03,196.3293242,1855427.0
797,2022-07-04,196.4655873,1862723.0
798,2022-07-05,196.6571253,1871214.0
799,2022-07-06,197.2604316,1911621.0
800,2022-07-07,196.3091962,1985117.0
801,2022-07-08,195.1702641,1958876.0
802,2022-07-09,195.1702641,1958876.0
803,2022-07-10,195.1702641,1958876.0
804,2022-07-11,194.1914066,1880869.0
805,2022-07-12,194.2142327,1871684.0
806,2022-07-13,193.5137567,1841610.0
807,2022-07-14,188.8620374,1862754.0
808,2022-07-15,175.2551717,1836417.0
809,2022-07-16,175.2551717,1836417.0
810,2022-07-17,175.2551717,1836417.0
811,2022-07-18,153.9493017,1862871.0
812,2022-07-19,126.0987813,1905677.0
813,2022-07-20,108.083701,2057409.0
814,2022-07-21,96.50624678,2119932.0
815,2022-07-22,101.3158681,2092452.0
816,2022-07-23,101.3158681,2092452.0
817,2022-07-24,101.3158681,2092452.0
818,2022-07-25,101.3158681,2092452.0
819,2022-07-26,101.339232,2499529.0
820,2022-07-27,99.34799527,2634023.0
821,2022-07-28,99.48040519,2671354.0
822,2022-07-29,93.56687775,2732862.0
823,2022-07-30,93.56687775,2732862.0
824,2022-07-31,93.56687775,2732862.0
825,2022-08-01,93.89124048,2757547.0
826,2022-08-02,95.57810712,2833400.0
827,2022-08-03,90.40832091,2900256.0
828,2022-08-04,90.45140854,2917427.0
829,2022-08-05,90.15264869,2909524.0
830,2022-08-06,90.15264869,2909524.0
831,2022-08-07,90.15264869,2909524.0
832,2022-08-08,89.56418182,2914750.0
833,2022-08-09,90.10048037,3004594.0
834,2022-08-10,90.01808594,3072492.0
835,2022-08-11,90.28960951,3093423.0
836,2022-08-12,90.84414766,3111210.0
837,2022-08-13,90.84414766,3111210.0
838,2022-08-14,90.84414766,3111210.0
839,2022-08-15,91.45165621,3133272.0
840,2022-08-16,91.42322963,3184704.0
841,2022-08-17,90.99253177,3279056.0
842,2022-08-18,90.81263264,3382336.0
843,2022-08-19,90.63700571,3468666.0
844,2022-08-20,90.63700571,3468666.0
845,2022-08-21,90.63700571,3468666.0
846,2022-08-22,90.07492535,3536084.0
847,2022-08-23,90.3139027,3662822.0
848,2022-08-24,90.09293135,3714148.0
849,2022-08-25,89.90207962,4088975.0
850,2022-08-26,89.69738023,4186531.0
851,2022-08-27,89.69738023,4186531.0
852,2022-08-28,89.69738023,4186531.0
853,2022-08-29,88.81822117,4224070.0
854,2022-08-30,88.22142904,4269562.0
855,2022-08-31,87.75500508,4392654.0
856,2022-09-01,86.84541554,4404423.0
857,2022-09-02,86.56576978,4455606.0
858,2022-09-03,86.56576978,4455606.0
859,2022-09-04,86.56576978,4455606.0
860,2022-09-05,85.87773958,4484360.0
861,2022-09-06,82.33433792,4546195.0
862,2022-09-07,82.33433792,4546195.0
863,2022-09-08,68.186927,4546515.0
864,2022-09-09,61.20776154,4590661.0
865,2022-09-10,61.20776154,4590661.0
866,2022-09-11,61.20776154,4590661.0
867,2022-09-12,65.48410082,4570891.0
868,2022-09-13,69.29057188,4636078.0
869,2022-09-14,69.29057188,4636078.0
870,2022-09-15,69.29057188,4636078.0
871,2022-09-16,69.29057188,4636078.0
872,2022-09-17,69.29057188,4636078.0
873,2022-09-18,69.29057188,4636078.0
874,2022-09-19,69.29057188,4636078.0
875,2022-09-20,69.29057188,4636078.0
876,2022-09-21,69.29057188,4636078.0
877,2022-09-22,69.29057188,4636078.0
878,2022-09-23,69.29057188,4636078.0
879,2022-09-24,69.29057188,4636078.0
880,2022-09-25,69.29057188,4636078.0
881,2022-09-26,87.10418769,5475519.0
882,2022-09-27,86.9072979,5466108.0
883,2022-09-28,87.23688036,5555916.0
884,2022-09-29,87.1519986,5564194.0
885,2022-09-30,88.01025081,5565715.0
886,2022-10-01,88.01025081,5565715.0
887,2022-10-02,88.01025081,5565715.0
888,2022-10-03,88.39513245,5543491.0
889,2022-10-04,88.45156125,5578190.0
890,2022-10-05,88.87431876,5668010.0
891,2022-10-06,88.98675468,5594366.0
892,2022-10-07,89.04527251,5610703.0
893,2022-10-08,89.04527251,5610703.0
894,2022-10-09,89.04527251,5610703.0
895,2022-10-10,89.36000634,5513525.0
896,2022-10-11,89.35541885,5512457.0
897,2022-10-12,89.35541885,5512457.0
898,2022-10-13,89.02595051,5604557.0
899,2022-10-14,89.19537801,5581294.0
900,2022-10-15,89.19537801,5581294.0
901,2022-10-16,89.19537801,5581294.0
902,2022-10-17,89.2449374,5553458.0
903,2022-10-18,89.07390891,5586426.0
904,2022-10-19,88.75315427,5720253.0
905,2022-10-20,88.86409708,5749527.0
906,2022-10-21,88.90139098,5872661.0
907,2022-10-22,88.90139098,5872661.0
908,2022-10-23,88.90139098,5872661.0
909,2022-10-24,89.2479764,6012796.0
910,2022-10-25,89.89840814,6033966.0
911,2022-10-26,90.78162778,5846984.0
912,2022-10-27,91.91684399,5743222.0
913,2022-10-28,93.68933128,5963413.0
914,2022-10-29,93.68933128,5963413.0
915,2022-10-30,93.68933128,5963413.0
916,2022-10-31,97.78405537,5743824.0
917,2022-11-01,100.6920451,5678129.0
918,2022-11-02,100.6920451,5678129.0
919,2022-11-03,101.1827399,5550190.0
920,2022-11-04,101.1827399,5550190.0
921,2022-11-05,101.1827399,5550190.0
922,2022-11-06,101.1827399,5550190.0
923,2022-11-07,102.2134285,5465414.0
924,2022-11-08,101.9150684,5506989.0
925,2022-11-09,101.7929959,5599187.0
926,2022-11-10,101.9067619,5539142.0
927,2022-11-11,102.104333,5517367.0
928,2022-11-12,102.104333,5517367.0
929,2022-11-13,102.104333,5517367.0
930,2022-11-14,102.0433645,5520015.0
931,2022-11-15,102.0433645,5520015.0
932,2022-11-16,101.4968045,5574376.0
933,2022-11-17,102.1593837,5649053.0
934,2022-11-18,101.7172785,5754516.0
935,2022-11-19,101.7172785,5754516.0
936,2022-11-20,101.7172785,5754516.0
937,2022-11-21,101.0820462,5906465.0
938,2022-11-22,100.2776114,6246335.0
939,2022-11-23,99.48982903,6612248.0
940,2022-11-24,99.70550136,6651050.0
941,2022-11-25,99.33968084,6705184.0
942,2022-11-26,99.33968084,6705184.0
943,2022-11-27,99.33968084,6705184.0
944,2022-11-28,98.49277532,6792786.0
945,2022-11-29,97.09072979,6842515.0
946,2022-11-30,93.97660307,6886782.0
947,2022-12-01,89.7385742,6902139.0
948,2022-12-02,85.72376423,6905530.0
949,2022-12-03,85.72376423,6905530.0
950,2022-12-04,85.72376423,6905530.0
951,2022-12-05,85.64113608,6928319.0
952,2022-12-06,85.60895109,6962261.0
953,2022-12-07,84.46816966,6909692.0
954,2022-12-08,84.50758116,6945130.0
955,2022-12-09,84.76028717,6929525.0
956,2022-12-10,84.76028717,6929525.0
957,2022-12-11,84.76028717,6929525.0
958,2022-12-12,85.13844579,6928975.0
959,2022-12-13,85.99644756,6936723.0
960,2022-12-14,86.78560333,6924555.0
961,2022-12-15,87.09829193,6990080.0
962,2022-12-16,87.97196926,6994291.0
963,2022-12-17,87.97196926,6994291.0
964,2022-12-18,87.97196926,6994291.0
965,2022-12-19,88.19061855,7025695.0
966,2022-12-20,88.65175342,7170920.0
967,2022-12-21,88.83382992,7732854.0
968,2022-12-22,87.84934795,7780095.0
969,2022-12-23,87.48019251,7811236.0
970,2022-12-24,87.48019251,7811236.0
971,2022-12-25,87.48019251,7811236.0
972,2022-12-26,87.37652492,7858242.0
973,2022-12-27,86.20718405,7895959.0
974,2022-12-28,86.52838847,8109312.0
975,2022-12-29,85.56114663,8104030.0
976,2022-12-30,87.0,7975700.0
977,2022-12-31,87.0,7975700.0
978,2023-01-01,87.0,7975700.0
979,2023-01-02,87.0,7975700.0
980,2023-01-03,85.01610879,8189193.0
981,2023-01-04,86.60815963,8245867.0
982,2023-01-05,86.2118046,8250178.0
983,2023-01-06,86.39777227,8157359.0
984,2023-01-07,86.39777227,8157359.0
985,2023-01-08,86.39777227,8157359.0
986,2023-01-09,86.1126887,8229512.0
987,2023-01-10,86.56587993,8207401.0
988,2023-01-11,86.55075285,8257500.0
989,2023-01-12,86.59818692,8192928.0
990,2023-01-13,87.06426852,8352886.0
991,2023-01-14,87.06426852,8352886.0
992,2023-01-15,87.06426852,8352886.0
993,2023-01-16,87.14749719,8215362.0
994,2023-01-17,87.10257593,8257882.0
995,2023-01-18,87.11070349,8314933.0
996,2023-01-19,87.09840618,8181365.0
997,2023-01-20,87.23607785,8175723.0
998,2023-01-21,87.23607785,8175723.0
999,2023-01-22,87.23607785,8175723.0
1000,2023-01-23,87.23264294,8117766.0
1001,2023-01-24,87.13436802,8161520.0
1002,2023-01-25,87.12305175,8657251.0
1003,2023-01-26,88.08238902,8745268.0
1004,2023-01-27,88.08238902,8745268.0
1005,2023-01-28,88.08238902,8745268.0
1006,2023-01-29,88.08238902,8745268.0
1007,2023-01-30,91.10843071,8466967.0
1008,2023-01-31,93.02806501,8440834.0
1009,2023-02-01,94.93727352,8275354.0
1010,2023-02-02,94.91646317,8152041.0
1011,2023-02-03,95.54283224,8156455.0
1012,2023-02-04,95.54283224,8156455.0
1013,2023-02-05,95.54283224,8156455.0
1014,2023-02-06,95.30600859,8058523.0
1015,2023-02-07,96.46413882,8127794.0
1016,2023-02-08,97.16370197,7989667.0
1017,2023-02-09,97.5247977,7913439.0
1018,2023-02-10,98.09693014,7889026.0
1019,2023-02-11,98.09693014,7889026.0
1020,2023-02-12,98.09693014,7889026.0
1021,2023-02-13,99.54609448,7834820.0
1022,2023-02-14,100.1512282,7644187.0
1023,2023-02-15,100.1723516,7341850.0
1024,2023-02-16,100.5907669,7273312.0
1025,2023-02-17,100.2593143,7244252.0
1026,2023-02-18,100.2593143,7244252.0
1027,2023-02-19,100.2593143,7244252.0
1028,2023-02-20,100.2593143,7244252.0
1029,2023-02-21,100.2593143,7244252.0
1030,2023-02-22,100.148506,7286047.0
1031,2023-02-23,100.8577415,8025879.0
1032,2023-02-24,100.64299,7976804.0
1033,2023-02-25,100.64299,7976804.0
1034,2023-02-26,100.64299,7976804.0
1035,2023-02-27,100.0772703,7907915.0
1036,2023-02-28,99.79112265,7979046.0
1037,2023-03-01,99.62165257,8065487.0
1038,2023-03-02,99.25745106,8023629.0
1039,2023-03-03,98.67363217,7972351.0
1040,2023-03-04,98.67363217,7972351.0
1041,2023-03-05,98.67363217,7972351.0
1042,2023-03-06,98.48171151,7951239.0
1043,2023-03-07,98.40036105,7948088.0
1044,2023-03-08,98.53766411,7934405.0
1045,2023-03-09,98.29923856,7878326.0
1046,2023-03-10,98.21136113,7825621.0
1047,2023-03-11,98.21136113,7825621.0
1048,2023-03-12,98.21136113,7825621.0
1049,2023-03-13,98.30455424,7656421.0
1050,2023-03-14,98.20401022,7659906.0
1051,2023-03-15,98.23701178,7647140.0
1052,2023-03-16,98.20142371,7608553.0
1053,2023-03-17,98.07551448,7498766.0
1054,2023-03-18,98.07551448,7498766.0
1055,2023-03-19,98.07551448,7498766.0
1056,2023-03-20,98.03568199,7414541.0
1057,2023-03-21,97.82429704,7430393.0
1058,2023-03-22,97.49319989,7537111.0
1059,2023-03-23,97.0728177,7546809.0
1060,2023-03-24,95.82111186,7623152.0
1061,2023-03-25,95.82111186,7623152.0
1062,2023-03-26,95.82111186,7623152.0
1063,2023-03-27,95.37860417,7746140.0
1064,2023-03-28,97.22005572,7726987.0
1065,2023-03-29,97.03993703,7711706.0
1066,2023-03-30,96.20153875,7736612.0
1067,2023-03-31,95.70689682,8150933.0
1068,2023-04-01,95.70689682,8150933.0
1069,2023-04-02,95.70689682,8150933.0
1070,2023-04-03,96.1258436,7779786.0
1071,2023-04-04,96.15798033,7860791.0
1072,2023-04-05,95.43090898,7966153.0
1073,2023-04-06,94.57126384,7866563.0
1074,2023-04-07,94.57126384,7866563.0
1075,2023-04-08,94.57126384,7866563.0
1076,2023-04-09,94.57126384,7866563.0
1077,2023-04-10,94.81898094,7876598.0
1078,2023-04-11,94.87452631,7869092.0
1079,2023-04-12,94.86926081,7850871.0
1080,2023-04-13,94.88301557,7897964.0
1081,2023-04-14,94.73463466,7872616.0
1082,2023-04-15,94.73463466,7872616.0
1083,2023-04-16,94.73463466,7872616.0
1084,2023-04-17,94.39193458,7783815.0
1085,2023-04-18,94.24116701,7829607.0
1086,2023-04-19,94.64619217,8007719.0
1087,2023-04-20,94.66617417,7973454.0
1088,2023-04-21,94.66617417,7973454.0
1089,2023-04-22,94.66617417,7973454.0
1090,2023-04-23,94.66617417,7973454.0
1091,2023-04-24,94.95992126,7894011.0
1092,2023-04-25,95.08025304,7964472.0
1093,2023-04-26,95.16925743,7919557.0
1094,2023-04-27,95.78610876,7965728.0
1095,2023-04-28,96.91216019,7951180.0
1096,2023-04-29,96.91216019,7951180.0
1097,2023-04-30,96.91216019,7951180.0
1098,2023-05-01,96.91216019,7951180.0
1099,2023-05-02,97.40675749,8003590.0
1100,2023-05-03,97.46581325,8122791.0
1101,2023-05-04,99.40116613,8217066.0
1102,2023-05-05,100.1966307,7887863.0
1103,2023-05-06,100.1966307,7887863.0
1104,2023-05-07,100.1966307,7887863.0
1105,2023-05-08,100.1200059,7766466.0
1106,2023-05-09,100.0472029,7524479.0
1107,2023-05-10,99.99667412,7633405.0
1108,2023-05-11,99.98775887,7476084.0
1109,2023-05-12,99.92767982,7203392.0
1110,2023-05-13,99.92767982,7203392.0
1111,2023-05-14,99.92767982,7203392.0
1112,2023-05-15,100.2322757,7176170.0
1113,2023-05-16,100.541878,7172864.0
1114,2023-05-17,101.9832678,7051917.0
1115,2023-05-18,102.641926,7016257.0
1116,2023-05-19,105.38836,7191246.0
1117,2023-05-20,105.38836,7191246.0
1118,2023-05-21,105.38836,7191246.0
1119,2023-05-22,110.2063126,7350857.0
1120,2023-05-23,117.6799652,7370478.0
1121,2023-05-24,128.7225886,7315158.0
1122,2023-05-25,135.2642452,7036399.0
1123,2023-05-26,135.4478817,6798932.0
1124,2023-05-27,135.4478817,6798932.0
1125,2023-05-28,135.4478817,6798932.0
1126,2023-05-29,133.3593131,6706258.0
1127,2023-05-30,132.7693171,6715368.0
1128,2023-05-31,130.1327361,6763034.0
1129,2023-06-01,128.422276,6667232.0
1130,2023-06-02,125.522847,6728675.0
1131,2023-06-03,125.522847,6728675.0
1132,2023-06-04,125.522847,6728675.0
1133,2023-06-05,126.317406,6689458.0
1134,2023-06-06,128.050767,6678509.0
1135,2023-06-07,130.071422,6637084.0
1136,2023-06-08,130.071422,6637084.0
1137,2023-06-09,130.804726,6595731.0
1138,2023-06-10,130.804726,6595731.0
1139,2023-06-11,130.804726,6595731.0
1140,2023-06-12,131.472742,6680874.0
1141,2023-06-13,131.804091,6688985.0
1142,2023-06-14,132.147863,6686004.0
1143,2023-06-15,132.893728,6609711.0
1144,2023-06-16,134.506061,6565801.0
1145,2023-06-17,134.506061,6565801.0
1146,2023-06-18,134.506061,6565801.0
1147,2023-06-19,136.559388,6617909.0
1148,2023-06-20,139.059433,6448908.0
1149,2023-06-21,143.81404,6170467.0
1150,2023-06-22,144.297113,6366327.0
1151,2023-06-23,140.144267,6595537.0
1152,2023-06-24,140.144267,6595537.0
1153,2023-06-25,140.144267,6595537.0
1154,2023-06-26,138.736591,6754844.0
1155,2023-06-27,138.295193,6752933.0
1156,2023-06-28,137.360385,6646862.0
1157,2023-06-29,137.175779,6484396.0
1158,2023-06-30,141.287007,6394100.0
1159,2023-07-01,141.287007,6394100.0
1160,2023-07-02,141.287007,6394100.0
1161,2023-07-03,147.983037,6201351.0
1162,2023-07-04,147.705903,6294945.0
1163,2023-07-05,147.07448,6290387.0
1164,2023-07-06,145.765279,6286372.0
1165,2023-07-07,145.258014,6238684.0
1166,2023-07-08,145.258014,6238684.0
1167,2023-07-09,145.258014,6238684.0
1168,2023-07-10,142.487947,6285115.0
1169,2023-07-11,140.214545,6375085.0
1170,2023-07-12,139.063906,6400083.0
1171,2023-07-13,138.605583,6420920.0
1172,2023-07-14,138.415164,6468128.0
1173,2023-07-15,138.415164,6468128.0
1174,2023-07-16,138.415164,6468128.0
1175,2023-07-17,136.665336,6499765.0
1176,2023-07-18,134.1189,6616951.0
1177,2023-07-19,129.456685,6687524.0
1178,2023-07-20,114.399258,6672467.0
1179,2023-07-21,106.026035,6829890.0
