Data,Preço Médio,Emissor
2020-04-28,50.5,50787
2020-04-29,50.5,114144
2020-04-30,50.5,114144
2020-05-01,50.5,114144
2020-05-02,50.5,114144
2020-05-03,50.5,114144
2020-05-04,50.5,114144
2020-05-05,50.5,401213
2020-05-06,50.5,401213
2020-05-07,50.5,401213
2020-05-08,50.5,401213
2020-05-09,50.5,401213
2020-05-10,50.5,401213
2020-05-11,50.5,471676
2020-05-12,50.5,582912
2020-05-13,50.5,582912
2020-05-14,50.5,583549
2020-05-15,50.5,583549
2020-05-16,50.5,583549
2020-05-17,50.5,583549
2020-05-18,50.5,584018
2020-05-19,50.5,640225
2020-05-20,50.5,643266
2020-05-21,50.5,648446
2020-05-22,50.5,648446
2020-05-23,50.5,648446
2020-05-24,50.5,648446
2020-05-25,50.5,649834
2020-05-26,50.5,696508
2020-05-27,50.5,696508
2020-05-28,50.5,702026
2020-05-29,50.5,702026
2020-05-30,50.5,702026
2020-05-31,50.5,702026
2020-06-01,50.5,728574
2020-06-02,50.5,728574
2020-06-03,50.5,728818
2020-06-04,50.5,731888
2020-06-05,50.5,731888
2020-06-06,50.5,731888
2020-06-07,50.5,731888
2020-06-08,50.5,733007
2020-06-09,50.5,733133
2020-06-10,50.5,744470
2020-06-11,50.5,744470
2020-06-12,50.5,744470
2020-06-13,50.5,744470
2020-06-14,50.5,744470
2020-06-15,50.5,744649
2020-06-16,50.5,744649
2020-06-17,50.5,744649
2020-06-18,50.5,744649
2020-06-19,50.5,744649
2020-06-20,50.5,744649
2020-06-21,50.5,744649
2020-06-22,50.5,744649
2020-06-23,50.5,744649
2020-06-24,50.5,744649
2020-06-25,15.0,1050118
2020-06-26,15.0,1050118
2020-06-27,15.0,1050118
2020-06-28,15.0,1050118
2020-06-29,15.0,1050118
2020-06-30,15.0,1221063
2020-07-01,18.0,1239088
2020-07-02,18.0,1239088
2020-07-03,18.0,1239088
2020-07-04,18.0,1239088
2020-07-05,18.0,1239088
2020-07-06,20.0,1300206
2020-07-07,20.0,1300206
2020-07-08,20.0,1300206
2020-07-09,20.0,1300206
2020-07-10,20.0,1300206
2020-07-11,20.0,1300206
2020-07-12,20.0,1300206
2020-07-13,20.0,1300206
2020-07-14,20.0,1300206
2020-07-15,20.0,1300206
2020-07-16,20.0,1300206
2020-07-17,20.0,1300206
2020-07-18,20.0,1300206
2020-07-19,20.0,1300206
2020-07-20,20.0,2068303
2020-07-21,20.0,2152918
2020-07-22,20.0,2152918
2020-07-23,20.166666,2623325
2020-07-24,20.166666,2623325
2020-07-25,20.166666,2623325
2020-07-26,20.166666,2623325
2020-07-27,19.9,2853286
2020-07-28,20.0,2941785
2020-07-29,20.0,2990149
2020-07-30,20.0,3749500
2020-07-31,20.0,3749500
2020-08-01,20.0,3749500
2020-08-02,20.0,3749500
2020-08-03,21.0,3949267
2020-08-04,20.33333333,4659874
2020-08-05,20.8,4971261
2020-08-06,19.92,4960023
2020-08-07,19.92,4960023
2020-08-08,19.92,4960023
2020-08-09,19.92,4960023
2020-08-10,20.0,5162670
2020-08-11,20.157048,5187702
2020-08-12,20.157048,5187702
2020-08-13,20.157048,5187702
2020-08-14,20.157048,5187702
2020-08-15,20.157048,5187702
2020-08-16,20.157048,5187702
2020-08-17,20.0,5444108
2020-08-18,20.0,5444108
2020-08-19,20.0,5444108
2020-08-20,20.0,5444108
2020-08-21,20.0,5444108
2020-08-22,20.0,5444108
2020-08-23,20.0,5444108
2020-08-24,20.0,5444108
2020-08-25,20.0,5444108
2020-08-26,20.0,5444108
2020-08-27,20.0,5444108
2020-08-28,20.0,5444108
2020-08-29,20.0,5444108
2020-08-30,20.0,5444108
2020-08-31,20.0,5444108
2020-09-01,20.0,5444108
2020-09-02,20.0,5444108
2020-09-03,20.0,5444108
2020-09-04,20.0,5444108
2020-09-05,20.0,5444108
2020-09-06,20.0,5444108
2020-09-07,20.0,5444108
2020-09-08,20.0,5444108
2020-09-09,20.0,5444108
2020-09-10,20.0,5444108
2020-09-11,20.0,5444108
2020-09-12,20.0,5444108
2020-09-13,20.0,5444108
2020-09-14,20.0,5444108
2020-09-15,20.0,5444108
2020-09-16,20.0,5444108
2020-09-17,20.0,5444108
2020-09-18,20.0,5444108
2020-09-19,20.0,5444108
2020-09-20,20.0,5444108
2020-09-21,20.0,5444108
2020-09-22,20.0,5444108
2020-09-23,20.0,5444108
2020-09-24,20.0,5444108
2020-09-25,20.0,5444108
2020-09-26,20.0,5444108
2020-09-27,20.0,5444108
2020-09-28,20.0,5444108
2020-09-29,20.0,5444108
2020-09-30,20.0,5444108
2020-10-01,20.0,5444108
2020-10-02,20.0,5444108
2020-10-03,20.0,5444108
2020-10-04,20.0,5444108
2020-10-05,20.0,5444108
2020-10-06,20.0,5444108
2020-10-07,20.0,5444108
2020-10-08,20.0,5444108
2020-10-09,20.0,5444108
2020-10-10,20.0,5444108
2020-10-11,20.0,5444108
2020-10-12,20.0,5444108
2020-10-13,20.0,5444108
2020-10-14,20.0,5444108
2020-10-15,20.0,5444108
2020-10-16,20.0,5444108
2020-10-17,20.0,5444108
2020-10-18,20.0,5444108
2020-10-19,50.23694767,5858491
2020-10-20,50.19293354,6110506
2020-10-21,50.96493582,5791302
2020-10-22,54.85142017,5868032
2020-10-23,54.85142017,5868032
2020-10-24,54.85142017,5868032
2020-10-25,54.85142017,5868032
2020-10-26,61.7346154,4780142
2020-10-27,62.46666667,4993330
2020-10-28,61.44390496,5048656
2020-10-29,64.61111111,5113245
2020-10-30,64.61111111,5113245
2020-10-31,64.61111111,5113245
2020-11-01,64.61111111,5113245
2020-11-02,64.61111111,5113245
2020-11-03,64.61111111,5113245
2020-11-04,59.68505017,5411992
2020-11-05,51.75325725,5700376
2020-11-06,51.75325725,5700376
2020-11-07,51.75325725,5700376
2020-11-08,51.75325725,5700376
2020-11-09,48.0453765,5926614
2020-11-10,45.9098005,5853415
2020-11-11,37.2881,5932086
2020-11-12,39.58852165,5972846
2020-11-13,39.58852165,5972846
2020-11-14,39.58852165,5972846
2020-11-15,39.58852165,5972846
2020-11-16,40.68998056,5985662
2020-11-17,47.96447787,5988645
2020-11-18,48.59368037,6012370
2020-11-19,48.01233333,6069311
2020-11-20,48.01233333,6069311
2020-11-21,48.01233333,6069311
2020-11-22,48.01233333,6069311
2020-11-23,45.48,6296996
2020-11-24,44.8217391,6353465
2020-11-25,41.35619972,6498026
2020-11-26,40.59553854,6380715
2020-11-27,40.59553854,6380715
2020-11-28,40.59553854,6380715
2020-11-29,40.59553854,6380715
2020-11-30,40.32925284,6355644
2020-12-01,40.07519625,6428707
2020-12-02,42.54216412,5907997
2020-12-03,42.41152677,5891500
2020-12-04,42.27806586,5833189
2020-12-05,42.27806586,5833189
2020-12-06,42.27806586,5833189
2020-12-07,42.16552827,6028591
2020-12-08,44.74190672,5956172
2020-12-09,46.99280387,5532821
2020-12-10,48.71304098,5202150
2020-12-11,48.71304098,5202150
2020-12-12,48.71304098,5202150
2020-12-13,48.71304098,5202150
2020-12-14,48.88811453,4557266
2020-12-15,41.63332921,4599763
2020-12-16,38.3526155,4552097
2020-12-17,34.49392782,4420910
2020-12-18,34.49392782,4420910
2020-12-19,34.49392782,4420910
2020-12-20,34.49392782,4420910
2020-12-21,33.12549253,4482493
2020-12-22,33.91611336,4444559
2020-12-23,36.507771,4259295
2020-12-24,35.55656205,4009732
2020-12-25,35.55656205,4009732
2020-12-26,35.55656205,4009732
2020-12-27,35.55656205,4009732
2020-12-28,36.31230291,3973222
2020-12-29,36.13402272,4018592
2020-12-30,37.28360941,3749603
2020-12-31,31.044493,3612363
2021-01-01,31.044493,3612363
2021-01-02,31.044493,3612363
2021-01-03,31.044493,3612363
2021-01-04,30.28486173,3685570
2021-01-05,30.28486173,3685570
2021-01-06,30.76960611,3845214
2021-01-07,30.0,3848685
2021-01-08,30.0,3848685
2021-01-09,30.0,3848685
2021-01-10,30.0,3848685
2021-01-11,31.2017986,4055946
2021-01-12,31.8125,4108762
2021-01-13,32.02564375,4203240
2021-01-14,31.99900384,4189839
2021-01-15,31.99900384,4189839
2021-01-16,31.99900384,4189839
2021-01-17,31.99900384,4189839
2021-01-18,31.904908,4234797
2021-01-19,31.80769231,4340258
2021-01-20,31.97759214,4629701
2021-01-21,32.21837315,4814902
2021-01-22,32.21837315,4814902
2021-01-23,32.21837315,4814902
2021-01-24,32.21837315,4814902
2021-01-25,32.0,5031995
2021-01-26,31.91666667,5121182
2021-01-27,31.9753145,5217707
2021-01-28,32.01014085,5231575
2021-01-29,32.08988156,5130472
2021-01-30,32.08988156,5130472
2021-01-31,32.08988156,5130472
2021-02-01,32.10195492,5104218
2021-02-02,32.14062318,5153952
2021-02-03,32.29025913,5309784
2021-02-04,32.19238547,5335238
2021-02-05,32.19238547,5335238
2021-02-06,32.19238547,5335238
2021-02-07,32.19238547,5335238
2021-02-08,32.10464427,5364436
2021-02-09,32.31,5402919
2021-02-10,32.3563854,5502307
2021-02-11,32.12599435,5512309
2021-02-12,32.12599435,5512309
2021-02-13,32.12599435,5512309
2021-02-14,32.12599435,5512309
2021-02-15,32.12599435,5512309
2021-02-16,32.12599435,5512309
2021-02-17,32.29,5612804
2021-02-18,32.03925217,5796255
2021-02-19,32.11672827,6174043
2021-02-20,32.11672827,6174043
2021-02-21,32.11672827,6174043
2021-02-22,32.13034146,6398758
2021-02-23,32.1491516,6333344
2021-02-24,32.12608658,6387475
2021-02-25,32.10792473,6399369
2021-02-26,32.09754717,6534671
2021-02-27,32.09754717,6534671
2021-02-28,32.09754717,6534671
2021-03-01,32.07352941,6463078
2021-03-02,32.01642248,6531902
2021-03-03,31.75602445,6653539
2021-03-04,31.33672378,6657335
2021-03-05,30.2797875,6586266
2021-03-06,30.2797875,6586266
2021-03-07,30.2797875,6586266
2021-03-08,30.30142333,6599890
2021-03-09,30.132031,6595117
2021-03-10,29.83124806,6736048
2021-03-11,29.81288965,6861315
2021-03-12,30.47,6871489
2021-03-13,30.47,6871489
2021-03-14,30.47,6871489
2021-03-15,29.84671043,6973737
2021-03-16,29.56076533,6898854
2021-03-17,29.51555535,6903122
2021-03-18,29.33581926,7201494
2021-03-19,29.28709436,7174133
2021-03-20,29.28709436,7174133
2021-03-21,29.28709436,7174133
2021-03-22,29.06646752,7142022
2021-03-23,28.83847319,7067944
2021-03-24,28.64511128,7199257
2021-03-25,28.57783223,7606510
2021-03-26,28.52264389,7555456
2021-03-27,28.52264389,7555456
2021-03-28,28.52264389,7555456
2021-03-29,28.46997429,7596433
2021-03-30,28.11183298,7542366
2021-03-31,28.48507846,7496416
2021-04-01,28.73234408,7377477
2021-04-02,28.73234408,7377477
2021-04-03,28.73234408,7377477
2021-04-04,28.73234408,7377477
2021-04-05,28.97272727,7375612
2021-04-06,29.39853618,7644885
2021-04-07,29.98821545,7643587
2021-04-08,30.48869565,7483076
2021-04-09,30.48869565,7483076
2021-04-10,30.48869565,7483076
2021-04-11,30.48869565,7483076
2021-04-12,30.90131714,7292856
2021-04-13,30.92586207,7204457
2021-04-14,30.96596774,7210100
2021-04-15,30.996,7162089
2021-04-16,30.99982456,7157138
2021-04-17,30.99982456,7157138
2021-04-18,30.99982456,7157138
2021-04-19,30.73088747,7017701
2021-04-20,30.95361417,7085736
2021-04-21,30.95361417,7085736
2021-04-22,31.15982817,7266899
2021-04-23,31.18944635,7390809
2021-04-24,31.18944635,7390809
2021-04-25,31.18944635,7390809
2021-04-26,31.10161181,7530334
2021-04-27,31.01106457,7706678
2021-04-28,30.92433184,7741205
2021-04-29,30.89903004,7713177
2021-04-30,30.79211297,7690124
2021-05-01,30.79211297,7690124
2021-05-02,30.79211297,7690124
2021-05-03,30.70108696,7576235
2021-05-04,31.30511715,7586657
2021-05-05,30.74048846,7689063
2021-05-06,30.7275448,7702769
2021-05-07,30.70519227,7671899
2021-05-08,30.70519227,7671899
2021-05-09,30.70519227,7671899
2021-05-10,30.6875,7602076
2021-05-11,30.67865484,7621559
2021-05-12,30.47243035,7618594
2021-05-13,30.65694437,7498525
2021-05-14,30.67375338,7450124
2021-05-15,30.67375338,7450124
2021-05-16,30.67375338,7450124
2021-05-17,30.6712217,7333521
2021-05-18,30.61215281,7227764
2021-05-19,30.63881316,7511092
2021-05-20,30.58406594,7489951
2021-05-21,30.54883854,7431815
2021-05-22,30.54883854,7431815
2021-05-23,30.54883854,7431815
2021-05-24,30.49715071,7769346
2021-05-25,30.50039669,7919778
2021-05-26,30.44973752,7950305
2021-05-27,30.42709834,7892653
2021-05-28,30.42709834,7892653
2021-05-29,30.42709834,7892653
2021-05-30,30.42709834,7892653
2021-05-31,30.03111111,7813310
2021-06-01,29.62356291,7829626
2021-06-02,29.65732087,7789964
2021-06-03,29.65732087,7789964
2021-06-04,29.59110814,7866606
2021-06-05,29.59110814,7866606
2021-06-06,29.59110814,7866606
2021-06-07,29.5509681,7995563
2021-06-08,29.57482589,8058811
2021-06-09,29.18695644,7982075
2021-06-10,28.5695432,7872170
2021-06-11,28.51520833,7766507
2021-06-12,28.51520833,7766507
2021-06-13,28.51520833,7766507
2021-06-14,28.71929632,7803612
2021-06-15,28.42264954,7791282
2021-06-16,28.43770987,7887234
2021-06-17,28.38069731,7754468
2021-06-18,28.35563029,7819444
2021-06-19,28.35563029,7819444
2021-06-20,28.35563029,7819444
2021-06-21,28.4644786,7902769
2021-06-22,28.212,7853078
2021-06-23,28.17478217,8016510
2021-06-24,27.83438964,7930362
2021-06-25,27.97166667,7874611
2021-06-26,27.97166667,7874611
2021-06-27,27.97166667,7874611
2021-06-28,27.96161062,7963909
2021-06-29,27.93380808,8398893
2021-06-30,27.80409925,8471154
2021-07-01,27.77003585,8494055
2021-07-02,27.77003585,8494055
2021-07-03,27.77003585,8494055
2021-07-04,27.77003585,8494055
2021-07-05,27.72578055,8466993
2021-07-06,27.68497935,8552077
2021-07-07,27.63100587,8615842
2021-07-08,27.64318182,8592975
2021-07-09,27.44572727,8598837
2021-07-10,27.44572727,8598837
2021-07-11,27.44572727,8598837
2021-07-12,27.68676905,8653843
2021-07-13,27.60770999,8688128
2021-07-14,27.64588043,8674555
2021-07-15,27.59970428,8685890
2021-07-16,27.63165195,8623684
2021-07-17,27.63165195,8623684
2021-07-18,27.63165195,8623684
2021-07-19,27.58154848,8597325
2021-07-20,27.56665349,9195486
2021-07-21,27.56218435,9355118
2021-07-22,27.54569974,9338417
2021-07-23,27.5044036,9399615
2021-07-24,27.5044036,9399615
2021-07-25,27.5044036,9399615
2021-07-26,27.5354815,9464788
2021-07-27,27.52583521,9465028
2021-07-28,27.49229949,9517431
2021-07-29,27.51124708,9492262
2021-07-30,27.4787592,9459226
2021-07-31,27.4787592,9459226
2021-08-01,27.4787592,9459226
2021-08-02,27.58983769,9523302
2021-08-03,27.49247341,9584889
2021-08-04,27.53273163,9679923
2021-08-05,27.55855252,9725011
2021-08-06,27.51047863,9698444
2021-08-07,27.51047863,9698444
2021-08-08,27.51047863,9698444
2021-08-09,27.55546099,9641514
2021-08-10,27.49761003,9642164
2021-08-11,27.53087901,9808041
2021-08-12,27.52780876,9793611
2021-08-13,27.50382463,9730452
2021-08-14,27.50382463,9730452
2021-08-15,27.50382463,9730452
2021-08-16,27.57731038,9786826
2021-08-17,27.5348644,9760781
2021-08-18,27.54865369,10192437
2021-08-19,27.5350521,10387233
2021-08-20,27.56693211,10594086
2021-08-21,27.56693211,10594086
2021-08-22,27.56693211,10594086
2021-08-23,27.60788233,10604896
2021-08-24,27.63030436,10706732
2021-08-25,27.74955483,10829925
2021-08-26,27.82039876,10730298
2021-08-27,28.22428572,10733931
2021-08-28,28.22428572,10733931
2021-08-29,28.22428572,10733931
2021-08-30,29.91359449,10739075
2021-08-31,30.60554961,10326370
2021-09-01,31.25698993,10321949
2021-09-02,32.57266769,10336217
2021-09-03,36.46583456,10455434
2021-09-04,36.46583456,10455434
2021-09-05,36.46583456,10455434
2021-09-06,39.96520052,9607103
2021-09-07,39.96520052,9607103
2021-09-08,39.66781461,9714612
2021-09-09,39.66781461,9714612
2021-09-10,39.66781461,9714612
2021-09-11,39.66781461,9714612
2021-09-12,39.66781461,9714612
2021-09-13,45.93999565,8645663
2021-09-14,45.72943383,8614237
2021-09-15,43.72330386,8501539
2021-09-16,43.48376222,8271952
2021-09-17,43.52648773,7169734
2021-09-18,43.52648773,7169734
2021-09-19,43.52648773,7169734
2021-09-20,44.84697615,7260614
2021-09-21,47.30465478,6051095
2021-09-22,48.82742493,6206764
2021-09-23,48.30236779,6112266
2021-09-24,47.96277464,6102327
2021-09-25,47.96277464,6102327
2021-09-26,47.96277464,6102327
2021-09-27,47.66471142,6108774
2021-09-28,46.68414212,6082623
2021-09-29,45.91465201,6135316
2021-09-30,45.02895867,5990902
2021-10-01,44.70731683,5879398
2021-10-02,44.70731683,5879398
2021-10-03,44.70731683,5879398
2021-10-04,44.21856871,5790037
2021-10-05,44.05248967,5808365
2021-10-06,44.17054205,5798614
2021-10-07,44.01009784,5798374
2021-10-08,44.05620906,5783903
2021-10-09,44.05620906,5783903
2021-10-10,44.05620906,5783903
2021-10-11,43.96989839,5885905
2021-10-12,43.96989839,5885905
2021-10-13,43.83380442,5956202
2021-10-14,43.84178954,5989076
2021-10-15,43.91545731,5953695
2021-10-16,43.91545731,5953695
2021-10-17,43.91545731,5953695
2021-10-18,43.83683557,5998360
2021-10-19,43.81720979,6045103
2021-10-20,43.75641166,6354847
2021-10-21,43.53441919,6341897
2021-10-22,43.09700415,6655050
2021-10-23,43.09700415,6655050
2021-10-24,43.09700415,6655050
2021-10-25,42.89784549,6664353
2021-10-26,42.8407731,6624293
2021-10-27,42.56180749,6657144
2021-10-28,42.50665725,6606077
2021-10-29,42.64483927,6605051
2021-10-30,42.64483927,6605051
2021-10-31,42.64483927,6605051
2021-11-01,43.14528007,6470123
2021-11-02,43.14528007,6470123
2021-11-03,43.56869524,6428501
2021-11-04,44.21008227,6558694
2021-11-05,45.03756803,6088425
2021-11-06,45.03756803,6088425
2021-11-07,45.03756803,6088425
2021-11-08,45.50863712,5940497
2021-11-09,47.64395693,5978161
2021-11-10,47.91110419,5727458
2021-11-11,47.96805494,5643821
2021-11-12,47.47911946,5631773
2021-11-13,47.47911946,5631773
2021-11-14,47.47911946,5631773
2021-11-15,47.47911946,5631773
2021-11-16,47.11553414,5556652
2021-11-17,47.46174713,5582979
2021-11-18,47.59083306,5671253
2021-11-19,47.61417809,5667462
2021-11-20,47.61417809,5667462
2021-11-21,47.61417809,5667462
2021-11-22,47.85541784,5711986
2021-11-23,47.80804057,6019490
2021-11-24,47.78611695,5975902
2021-11-25,48.06990682,6003683
2021-11-26,48.71020922,5951020
2021-11-27,48.71020922,5951020
2021-11-28,48.71020922,5951020
2021-11-29,48.95022728,5865371
2021-11-30,49.12577772,5830877
2021-12-01,49.18103691,5876489
2021-12-02,49.26409143,5774172
2021-12-03,49.24453085,5702511
2021-12-04,49.24453085,5702511
2021-12-05,49.24453085,5702511
2021-12-06,49.71816618,5711923
2021-12-07,50.71661231,5720196
2021-12-08,53.8618089,5682437
2021-12-09,54.8570312,5343591
2021-12-10,59.52667284,5241875
2021-12-11,59.52667284,5241875
2021-12-12,59.52667284,5241875
2021-12-13,62.04236229,5092204
2021-12-14,62.45535856,5083793
2021-12-15,59.89827152,5035344
2021-12-16,59.63778104,4998102
2021-12-17,60.34462152,5042242
2021-12-18,60.34462152,5042242
2021-12-19,60.34462152,5042242
2021-12-20,59.36257832,5313145
2021-12-21,60.24226883,5562590
2021-12-22,59.11369643,5532116
2021-12-23,59.62194146,5376964
2021-12-24,59.97696827,5118220
2021-12-25,59.97696827,5118220
2021-12-26,59.97696827,5118220
2021-12-27,60.29705016,5123679
2021-12-28,60.32749283,5115606
2021-12-29,59.51351672,5031022
2021-12-30,58.6712924,5022853
2021-12-31,58.6712924,5022853
2022-01-01,58.6712924,5022853
2022-01-02,58.6712924,5022853
2022-01-03,58.6712924,5022853
2022-01-04,58.6712924,5022853
2022-01-05,45.45867444,5141363
2022-01-06,52.57765878,5247558
2022-01-07,53.33302413,5248977
2022-01-08,53.33302413,5248977
2022-01-09,53.33302413,5248977
2022-01-10,53.38237614,5297071
2022-01-11,54.86877402,5491376
2022-01-12,55.64151205,5541855
2022-01-13,55.65982127,5534238
2022-01-14,55.69435254,5509581
2022-01-15,55.69435254,5509581
2022-01-16,55.69435254,5509581
2022-01-17,56.29864198,5540794
2022-01-18,57.09783767,5509543
2022-01-19,60.26977971,6008534
2022-01-20,62.11679732,6015704
2022-01-21,66.00115944,5942723
2022-01-22,66.00115944,5942723
2022-01-23,66.00115944,5942723
2022-01-24,69.006079,5734846
2022-01-25,69.94877223,5659099
2022-01-26,69.95028279,5719442
2022-01-27,69.74444011,5721479
2022-01-28,70.45017675,5685656
2022-01-29,70.45017675,5685656
2022-01-30,70.45017675,5685656
2022-01-31,70.49318785,5465440
2022-02-01,71.39186454,5459383
2022-02-02,72.93960222,5459577
2022-02-03,74.29223552,5446257
2022-02-04,77.3731976,5348718
2022-02-05,77.3731976,5348718
2022-02-06,77.3731976,5348718
2022-02-07,78.79885119,5190785
2022-02-08,80.23665531,5111262
2022-02-09,80.36504602,4982760
2022-02-10,82.58781213,5079046
2022-02-11,85.12099138,5005084
2022-02-12,85.12099138,5005084
2022-02-13,85.12099138,5005084
2022-02-14,89.3525358,4823052
2022-02-15,89.80048764,4681425
2022-02-16,91.96681196,4679978
2022-02-17,92.88040173,4641407
2022-02-18,95.30281992,4717043
2022-02-19,95.30281992,4717043
2022-02-20,95.30281992,4717043
2022-02-21,93.80560699,4718499
2022-02-22,94.10894951,4747117
2022-02-23,95.64409422,5289863
2022-02-24,97.15498075,5317994
2022-02-25,98.89259227,5154292
2022-02-26,98.89259227,5154292
2022-02-27,98.89259227,5154292
2022-02-28,98.89259227,5154292
2022-03-01,98.89259227,5154292
2022-03-02,100.3383765,4877761
2022-03-03,101.3447472,4896126
2022-03-04,100.277397,4866800
2022-03-05,100.277397,4866800
2022-03-06,100.277397,4866800
2022-03-07,100.1593919,4894597
2022-03-08,98.667489,5011372
2022-03-09,98.09263798,5110999
2022-03-10,98.77238141,5143130
2022-03-11,98.0875364,5114458
2022-03-12,98.0875364,5114458
2022-03-13,98.0875364,5114458
2022-03-14,98.07383775,5112732
2022-03-15,98.02234731,5045345
2022-03-16,98.26145953,5018288
2022-03-17,98.58524288,4810630
2022-03-18,98.58524288,4810630
2022-03-19,98.58524288,4810630
2022-03-20,98.58524288,4810630
