Data,Preço Médio,Emissor
2022-03-21,99.85220357,4545973
2022-03-22,99.03163112,4503758
2022-03-23,98.52834083,4370549
2022-03-24,98.27812254,4400703
2022-03-25,97.89723239,4365620
2022-03-26,97.89723239,4365620
2022-03-27,97.89723239,4365620
2022-03-28,96.38274171,4353122
2022-03-29,95.35575099,4675411
2022-03-30,92.6257194,4799130
2022-03-31,92.55545497,4682646
2022-04-01,94.2605048,4453464
2022-04-02,94.2605048,4453464
2022-04-03,94.2605048,4453464
2022-04-04,93.53259617,4396052
2022-04-05,93.28140139,4438029
2022-04-06,94.25523099,4494650
2022-04-07,94.94151054,4473505
2022-04-08,99.23024554,4448915
2022-04-09,99.23024554,4448915
2022-04-10,99.23024554,4448915
2022-04-11,96.235474,3429874
2022-04-12,97.57670995,3614416
2022-04-13,98.36198195,3629240
2022-04-14,100.1901876,3571414
2022-04-15,100.1901876,3571414
2022-04-16,100.1901876,3571414
2022-04-17,100.1901876,3571414
2022-04-18,99.5893337,3275629
2022-04-19,99.59491345,3315207
2022-04-20,99.52386747,3548748
2022-04-21,99.52386747,3548748
2022-04-22,99.45078673,3657531
2022-04-23,99.45078673,3657531
2022-04-24,99.45078673,3657531
2022-04-25,99.64241616,3698954
2022-04-26,99.56448075,4184356
2022-04-27,99.49945614,4150711
2022-04-28,99.52984154,4189462
2022-04-29,99.38293768,4076979
2022-04-30,99.38293768,4076979
2022-05-01,99.38293768,4076979
2022-05-02,99.66494192,4028822
2022-05-03,100.4900388,3972483
2022-05-04,99.85530714,3563455
2022-05-05,100.136688,3690671
2022-05-06,100.6657711,3656717
2022-05-07,100.6657711,3656717
2022-05-08,100.6657711,3656717
2022-05-09,101.0164646,3556127
2022-05-10,101.3442051,3642483
2022-05-11,101.931337,3662811
2022-05-12,102.0144097,3629658
2022-05-13,102.3110127,3609546
2022-05-14,102.3110127,3609546
2022-05-15,102.3110127,3609546
2022-05-16,102.9080845,3626785
2022-05-17,104.6970351,3621047
2022-05-18,108.3770775,3524736
2022-05-19,108.4165356,3592037
2022-05-20,108.3870096,3541893
2022-05-21,108.3870096,3541893
2022-05-22,108.3870096,3541893
2022-05-23,109.8363827,3689944
2022-05-24,114.1588132,3491816
2022-05-25,118.4055693,3650816
2022-05-26,119.265556,3625018
2022-05-27,117.784603,3467816
2022-05-28,117.784603,3467816
2022-05-29,117.784603,3467816
2022-05-30,118.3951311,3439876
2022-05-31,119.0609351,3511752
2022-06-01,119.4766476,3527556
2022-06-02,119.5525901,3494495
2022-06-03,119.5589322,3500524
2022-06-04,119.5589322,3500524
2022-06-05,119.5589322,3500524
2022-06-06,119.8039466,3516728
2022-06-07,120.0268679,3554080
2022-06-08,120.279971,3630422
2022-06-09,125.9267031,3537524
2022-06-10,128.9110859,3227686
2022-06-11,128.9110859,3227686
2022-06-12,128.9110859,3227686
2022-06-13,131.1086867,3201758
2022-06-14,133.2193153,3134667
2022-06-15,142.0688523,3234028
2022-06-16,142.0688523,3234028
2022-06-17,156.3177389,3036333
2022-06-18,156.3177389,3036333
2022-06-19,156.3177389,3036333
2022-06-20,169.4883519,2788781
2022-06-21,170.7264974,2839204
2022-06-22,171.4247184,2935290
2022-06-23,174.0466305,2877099
2022-06-24,177.3159461,2790088
2022-06-25,177.3159461,2790088
2022-06-26,177.3159461,2790088
2022-06-27,180.203745,2454573
2022-06-28,186.7029441,2107268
2022-06-29,196.9111722,2042641
2022-06-30,202.6518418,1869612
2022-07-01,196.3293242,1855427
2022-07-02,196.3293242,1855427
2022-07-03,196.3293242,1855427
2022-07-04,196.4655873,1862723
2022-07-05,196.6571253,1871214
2022-07-06,197.2604316,1911621
2022-07-07,196.3091962,1985117
2022-07-08,195.1702641,1958876
2022-07-09,195.1702641,1958876
2022-07-10,195.1702641,1958876
2022-07-11,194.1914066,1880869
2022-07-12,194.2142327,1871684
2022-07-13,193.5137567,1841610
2022-07-14,188.8620374,1862754
2022-07-15,175.2551717,1836417
2022-07-16,175.2551717,1836417
2022-07-17,175.2551717,1836417
2022-07-18,153.9493017,1862871
2022-07-19,126.0987813,1905677
2022-07-20,108.083701,2057409
2022-07-21,96.50624678,2119932
2022-07-22,101.3158681,2092452
2022-07-23,101.3158681,2092452
2022-07-24,101.3158681,2092452
2022-07-25,101.3158681,2092452
2022-07-26,101.339232,2499529
2022-07-27,99.34799527,2634023
2022-07-28,99.48040519,2671354
2022-07-29,93.56687775,2732862
2022-07-30,93.56687775,2732862
2022-07-31,93.56687775,2732862
2022-08-01,93.89124048,2757547
2022-08-02,95.57810712,2833400
2022-08-03,90.40832091,2900256
2022-08-04,90.45140854,2917427
2022-08-05,90.15264869,2909524
2022-08-06,90.15264869,2909524
2022-08-07,90.15264869,2909524
2022-08-08,89.56418182,2914750
2022-08-09,90.10048037,3004594
2022-08-10,90.01808594,3072492
2022-08-11,90.28960951,3093423
2022-08-12,90.84414766,3111210
2022-08-13,90.84414766,3111210
2022-08-14,90.84414766,3111210
2022-08-15,91.45165621,3133272
2022-08-16,91.42322963,3184704
2022-08-17,90.99253177,3279056
2022-08-18,90.81263264,3382336
2022-08-19,90.63700571,3468666
2022-08-20,90.63700571,3468666
2022-08-21,90.63700571,3468666
2022-08-22,90.07492535,3536084
2022-08-23,90.3139027,3662822
2022-08-24,90.09293135,3714148
2022-08-25,89.90207962,4088975
2022-08-26,89.69738023,4186531
2022-08-27,89.69738023,4186531
2022-08-28,89.69738023,4186531
2022-08-29,88.81822117,4224070
2022-08-30,88.22142904,4269562
2022-08-31,87.75500508,4392654
2022-09-01,86.84541554,4404423
2022-09-02,86.56576978,4455606
2022-09-03,86.56576978,4455606
2022-09-04,86.56576978,4455606
2022-09-05,85.87773958,4484360
2022-09-06,82.33433792,4546195
2022-09-07,82.33433792,4546195
2022-09-08,68.186927,4546515
2022-09-09,61.20776154,4590661
2022-09-10,61.20776154,4590661
2022-09-11,61.20776154,4590661
2022-09-12,65.48410082,4570891
2022-09-13,69.29057188,4636078
2022-09-14,69.29057188,4636078
2022-09-15,69.29057188,4636078
2022-09-16,69.29057188,4636078
2022-09-17,69.29057188,4636078
2022-09-18,69.29057188,4636078
2022-09-19,69.29057188,4636078
2022-09-20,69.29057188,4636078
2022-09-21,69.29057188,4636078
2022-09-22,69.29057188,4636078
2022-09-23,69.29057188,4636078
2022-09-24,69.29057188,4636078
2022-09-25,69.29057188,4636078
2022-09-26,87.10418769,5475519
2022-09-27,86.9072979,5466108
2022-09-28,87.23688036,5555916
2022-09-29,87.1519986,5564194
2022-09-30,88.01025081,5565715
2022-10-01,88.01025081,5565715
2022-10-02,88.01025081,5565715
2022-10-03,88.39513245,5543491
2022-10-04,88.45156125,5578190
2022-10-05,88.87431876,5668010
2022-10-06,88.98675468,5594366
2022-10-07,89.04527251,5610703
2022-10-08,89.04527251,5610703
2022-10-09,89.04527251,5610703
2022-10-10,89.36000634,5513525
2022-10-11,89.35541885,5512457
2022-10-12,89.35541885,5512457
2022-10-13,89.02595051,5604557
2022-10-14,89.19537801,5581294
2022-10-15,89.19537801,5581294
2022-10-16,89.19537801,5581294
2022-10-17,89.2449374,5553458
2022-10-18,89.07390891,5586426
2022-10-19,88.75315427,5720253
2022-10-20,88.86409708,5749527
2022-10-21,88.90139098,5872661
2022-10-22,88.90139098,5872661
2022-10-23,88.90139098,5872661
2022-10-24,89.2479764,6012796
2022-10-25,89.89840814,6033966
2022-10-26,90.78162778,5846984
2022-10-27,91.91684399,5743222
2022-10-28,93.68933128,5963413
2022-10-29,93.68933128,5963413
2022-10-30,93.68933128,5963413
2022-10-31,97.78405537,5743824
2022-11-01,100.6920451,5678129
2022-11-02,100.6920451,5678129
2022-11-03,101.1827399,5550190
2022-11-04,101.1827399,5550190
2022-11-05,101.1827399,5550190
2022-11-06,101.1827399,5550190
2022-11-07,102.2134285,5465414
2022-11-08,101.9150684,5506989
2022-11-09,101.7929959,5599187
2022-11-10,101.9067619,5539142
2022-11-11,102.104333,5517367
2022-11-12,102.104333,5517367
2022-11-13,102.104333,5517367
2022-11-14,102.0433645,5520015
2022-11-15,102.0433645,5520015
2022-11-16,101.4968045,5574376
2022-11-17,102.1593837,5649053
2022-11-18,101.7172785,5754516
2022-11-19,101.7172785,5754516
2022-11-20,101.7172785,5754516
2022-11-21,101.0820462,5906465
2022-11-22,100.2776114,6246335
2022-11-23,99.48982903,6612248
2022-11-24,99.70550136,6651050
2022-11-25,99.33968084,6705184
2022-11-26,99.33968084,6705184
2022-11-27,99.33968084,6705184
2022-11-28,98.49277532,6792786
2022-11-29,97.09072979,6842515
2022-11-30,93.97660307,6886782
2022-12-01,89.7385742,6902139
2022-12-02,85.72376423,6905530
2022-12-03,85.72376423,6905530
2022-12-04,85.72376423,6905530
2022-12-05,85.64113608,6928319
2022-12-06,85.60895109,6962261
2022-12-07,84.46816966,6909692
2022-12-08,84.50758116,6945130
2022-12-09,84.76028717,6929525
2022-12-10,84.76028717,6929525
2022-12-11,84.76028717,6929525
2022-12-12,85.13844579,6928975
2022-12-13,85.99644756,6936723
2022-12-14,86.78560333,6924555
2022-12-15,87.09829193,6990080
2022-12-16,87.97196926,6994291
2022-12-17,87.97196926,6994291
2022-12-18,87.97196926,6994291
2022-12-19,88.19061855,7025695
2022-12-20,88.65175342,7170920
2022-12-21,88.83382992,7732854
2022-12-22,87.84934795,7780095
2022-12-23,87.48019251,7811236
2022-12-24,87.48019251,7811236
2022-12-25,87.48019251,7811236
2022-12-26,87.37652492,7858242
2022-12-27,86.20718405,7895959
2022-12-28,86.52838847,8109312
2022-12-29,85.56114663,8104030
2022-12-30,87.0,7975700
2022-12-31,87.0,7975700
2023-01-01,87.0,7975700
2023-01-02,87.0,7975700
2023-01-03,85.01610879,8189193
2023-01-04,86.60815963,8245867
2023-01-05,86.2118046,8250178
2023-01-06,86.39777227,8157359
2023-01-07,86.39777227,8157359
2023-01-08,86.39777227,8157359
2023-01-09,86.1126887,8229512
2023-01-10,86.56587993,8207401
2023-01-11,86.55075285,8257500
2023-01-12,86.59818692,8192928
2023-01-13,87.06426852,8352886
2023-01-14,87.06426852,8352886
2023-01-15,87.06426852,8352886
2023-01-16,87.14749719,8215362
2023-01-17,87.10257593,8257882
2023-01-18,87.11070349,8314933
2023-01-19,87.09840618,8181365
2023-01-20,87.23607785,8175723
2023-01-21,87.23607785,8175723
2023-01-22,87.23607785,8175723
2023-01-23,87.23264294,8117766
2023-01-24,87.13436802,8161520
2023-01-25,87.12305175,8657251
2023-01-26,88.08238902,8745268
2023-01-27,88.08238902,8745268
2023-01-28,88.08238902,8745268
2023-01-29,88.08238902,8745268
2023-01-30,91.10843071,8466967
2023-01-31,93.02806501,8440834
2023-02-01,94.93727352,8275354
2023-02-02,94.91646317,8152041
2023-02-03,95.54283224,8156455
2023-02-04,95.54283224,8156455
2023-02-05,95.54283224,8156455
2023-02-06,95.30600859,8058523
2023-02-07,96.46413882,8127794
2023-02-08,97.16370197,7989667
2023-02-09,97.5247977,7913439
2023-02-10,98.09693014,7889026
2023-02-11,98.09693014,7889026
2023-02-12,98.09693014,7889026
2023-02-13,99.54609448,7834820
2023-02-14,100.1512282,7644187
2023-02-15,100.1723516,7341850
2023-02-16,100.5907669,7273312
2023-02-17,100.2593143,7244252
2023-02-18,100.2593143,7244252
2023-02-19,100.2593143,7244252
2023-02-20,100.2593143,7244252
2023-02-21,100.2593143,7244252
2023-02-22,100.148506,7286047
2023-02-23,100.8577415,8025879
2023-02-24,100.64299,7976804
2023-02-25,100.64299,7976804
2023-02-26,100.64299,7976804
2023-02-27,100.0772703,7907915
2023-02-28,99.79112265,7979046
2023-03-01,99.62165257,8065487
2023-03-02,99.25745106,8023629
2023-03-03,98.67363217,7972351
2023-03-04,98.67363217,7972351
2023-03-05,98.67363217,7972351
2023-03-06,98.48171151,7951239
2023-03-07,98.40036105,7948088
2023-03-08,98.53766411,7934405
2023-03-09,98.29923856,7878326
2023-03-10,98.21136113,7825621
2023-03-11,98.21136113,7825621
2023-03-12,98.21136113,7825621
2023-03-13,98.30455424,7656421
2023-03-14,98.20401022,7659906
2023-03-15,98.23701178,7647140
2023-03-16,98.20142371,7608553
2023-03-17,98.07551448,7498766
2023-03-18,98.07551448,7498766
2023-03-19,98.07551448,7498766
2023-03-20,98.03568199,7414541
2023-03-21,97.82429704,7430393
2023-03-22,97.49319989,7537111
2023-03-23,97.0728177,7546809
2023-03-24,95.82111186,7623152
2023-03-25,95.82111186,7623152
2023-03-26,95.82111186,7623152
2023-03-27,95.37860417,7746140
2023-03-28,97.22005572,7726987
2023-03-29,97.03993703,7711706
2023-03-30,96.20153875,7736612
2023-03-31,95.70689682,8150933
2023-04-01,95.70689682,8150933
2023-04-02,95.70689682,8150933
2023-04-03,96.1258436,7779786
2023-04-04,96.15798033,7860791
2023-04-05,95.43090898,7966153
2023-04-06,94.57126384,7866563
2023-04-07,94.57126384,7866563
2023-04-08,94.57126384,7866563
2023-04-09,94.57126384,7866563
2023-04-10,94.81898094,7876598
2023-04-11,94.87452631,7869092
2023-04-12,94.86926081,7850871
2023-04-13,94.88301557,7897964
2023-04-14,94.73463466,7872616
2023-04-15,94.73463466,7872616
2023-04-16,94.73463466,7872616
2023-04-17,94.39193458,7783815
2023-04-18,94.24116701,7829607
2023-04-19,94.64619217,8007719
2023-04-20,94.66617417,7973454
2023-04-21,94.66617417,7973454
2023-04-22,94.66617417,7973454
2023-04-23,94.66617417,7973454
2023-04-24,94.95992126,7894011
2023-04-25,95.08025304,7964472
2023-04-26,95.16925743,7919557
2023-04-27,95.78610876,7965728
2023-04-28,96.91216019,7951180
2023-04-29,96.91216019,7951180
2023-04-30,96.91216019,7951180
2023-05-01,96.91216019,7951180
2023-05-02,97.40675749,8003590
2023-05-03,97.46581325,8122791
2023-05-04,99.40116613,8217066
2023-05-05,100.1966307,7887863
2023-05-06,100.1966307,7887863
2023-05-07,100.1966307,7887863
2023-05-08,100.1200059,7766466
2023-05-09,100.0472029,7524479
2023-05-10,99.99667412,7633405
2023-05-11,99.98775887,7476084
2023-05-12,99.92767982,7203392
2023-05-13,99.92767982,7203392
2023-05-14,99.92767982,7203392
2023-05-15,100.2322757,7176170
2023-05-16,100.541878,7172864
2023-05-17,101.9832678,7051917
2023-05-18,102.641926,7016257
2023-05-19,105.38836,7191246
2023-05-20,105.38836,7191246
2023-05-21,105.38836,7191246
2023-05-22,110.2063126,7350857
2023-05-23,117.6799652,7370478
2023-05-24,128.7225886,7315158
2023-05-25,135.2642452,7036399
2023-05-26,135.4478817,6798932
2023-05-27,135.4478817,6798932
2023-05-28,135.4478817,6798932
2023-05-29,133.3593131,6706258
2023-05-30,132.7693171,6715368
2023-05-31,130.1327361,6763034
2023-06-01,128.422276,6667232
2023-06-02,125.522847,6728675
2023-06-03,125.522847,6728675
2023-06-04,125.522847,6728675
2023-06-05,126.317406,6689458
2023-06-06,128.050767,6678509
2023-06-07,130.071422,6637084
2023-06-08,130.071422,6637084
2023-06-09,130.804726,6595731
2023-06-10,130.804726,6595731
2023-06-11,130.804726,6595731
2023-06-12,131.472742,6680874
2023-06-13,131.804091,6688985
2023-06-14,132.147863,6686004
2023-06-15,132.893728,6609711
2023-06-16,134.506061,6565801
2023-06-17,134.506061,6565801
2023-06-18,134.506061,6565801
2023-06-19,136.559388,6617909
2023-06-20,139.059433,6448908
2023-06-21,143.81404,6170467
2023-06-22,144.297113,6366327
2023-06-23,140.144267,6595537
2023-06-24,140.144267,6595537
2023-06-25,140.144267,6595537
2023-06-26,138.736591,6754844
2023-06-27,138.295193,6752933
2023-06-28,137.360385,6646862
2023-06-29,137.175779,6484396
2023-06-30,141.287007,6394100
2023-07-01,141.287007,6394100
2023-07-02,141.287007,6394100
2023-07-03,147.983037,6201351
2023-07-04,147.705903,6294945
2023-07-05,147.07448,6290387
2023-07-06,145.765279,6286372
2023-07-07,145.258014,6238684
2023-07-08,145.258014,6238684
2023-07-09,145.258014,6238684
2023-07-10,142.487947,6285115
2023-07-11,140.214545,6375085
2023-07-12,139.063906,6400083
2023-07-13,138.605583,6420920
2023-07-14,138.415164,6468128
2023-07-15,138.415164,6468128
2023-07-16,138.415164,6468128
2023-07-17,136.665336,6499765
2023-07-18,134.1189,6616951
2023-07-19,129.456685,6687524
2023-07-20,114.399258,6672467
2023-07-21,106.026035,6829890
2023-07-22,106.026035,6829890
2023-07-23,106.026035,6829890
2023-07-24,111.316992,7215246
2023-07-25,122.637251,7302967
2023-07-26,129.683718,7221776
2023-07-27,136.780213,7136249
2023-07-28,138.909675,6947561
2023-07-29,138.909675,6947561
2023-07-30,138.909675,6947561
2023-07-31,134.162355,7017661
2023-08-01,132.152395,7043623
2023-08-02,132.475917,7081515
2023-08-03,134.809437,7033431
2023-08-04,134.660184,6997276
2023-08-05,134.660184,6997276
2023-08-06,134.660184,6997276
2023-08-07,133.012787,7026706
2023-08-08,134.988243,7060981
2023-08-09,136.341618,7016837
2023-08-10,137.097746,7055637
2023-08-11,137.764616,7065292
2023-08-12,137.764616,7065292
2023-08-13,137.764616,7065292
2023-08-14,138.411672,7091306
2023-08-15,138.280402,7176205
2023-08-16,137.226741,7198424
2023-08-17,135.536032,7234143
2023-08-18,134.058491,7314998
2023-08-19,134.058491,7314998
2023-08-20,134.058491,7314998
2023-08-21,133.48501,7363832
2023-08-22,131.504924,7437168
2023-08-23,129.334914,7512769
2023-08-24,125.106778,7579465
2023-08-25,120.810145,8064063
2023-08-26,120.810145,8064063
2023-08-27,120.810145,8064063
2023-08-28,118.984476,8164615
2023-08-29,119.458412,8187996
2023-08-30,121.283889,8162324
2023-08-31,122.784179,8163769
2023-09-01,122.999632,8131190
2023-09-02,122.999632,8131190
2023-09-03,122.999632,8131190
2023-09-04,123.235849,8162354
2023-09-05,124.432857,8287731
2023-09-06,124.98883,8244687
2023-09-07,124.98883,8244687
2023-09-08,124.591119,8275236
2023-09-09,124.591119,8275236
2023-09-10,124.591119,8275236
2023-09-11,124.485058,8331747
2023-09-12,125.065131,8333914
2023-09-13,125.964013,8320811
2023-09-14,126.160383,8273841
2023-09-15,126.877559,8271471
2023-09-16,126.877559,8271471
2023-09-17,126.877559,8271471
2023-09-18,126.395142,8251008
2023-09-19,125.183103,8312679
2023-09-20,123.9508,8358682
2023-09-21,121.656379,8488636
2023-09-22,119.26252,8587569
2023-09-23,119.26252,8587569
2023-09-24,119.26252,8587569
2023-09-25,119.103202,8614510
2023-09-26,120.231209,8676036
2023-09-27,120.458579,9016877
2023-09-28,120.667821,8925280
2023-09-29,119.591529,8907467
2023-09-30,119.591529,8907467
2023-10-01,119.591529,8907467
2023-10-02,118.552302,8846560
2023-10-03,118.878898,8884904
2023-10-04,117.326291,8933599
2023-10-05,114.45367,8977907
2023-10-06,113.757519,9039984
2023-10-07,113.757519,9039984
2023-10-08,113.757519,9039984
2023-10-09,111.130817,9149266
2023-10-10,107.076177,9234604
2023-10-11,100.962435,9125791
2023-10-12,100.962435,9125791
2023-10-13,101.076789,9054729
2023-10-14,101.076789,9054729
2023-10-15,101.076789,9054729
2023-10-16,103.687596,8998791
2023-10-17,111.961012,8964321
2023-10-18,112.809442,9114470
2023-10-19,112.071704,8987156
2023-10-20,110.350204,9091928
2023-10-21,110.350204,9091928
2023-10-22,110.350204,9091928
2023-10-23,109.483365,9475910
2023-10-24,112.132565,9600021
2023-10-25,112.374592,9615122
2023-10-26,111.891136,9471231
2023-10-27,112.411946,9352374
2023-10-28,112.411946,9352374
2023-10-29,112.411946,9352374
2023-10-30,112.911533,9262232
2023-10-31,113.742444,9255025
2023-11-01,114.708771,9154034
2023-11-02,114.708771,9154034
2023-11-03,116.463121,9154486
2023-11-04,116.463121,9154486
2023-11-05,116.463121,9154486
2023-11-06,118.216857,9161944
2023-11-07,118.915047,9148067
2023-11-08,119.807045,8945380
2023-11-09,118.029134,8946949
2023-11-10,118.13369,8894404
2023-11-11,118.13369,8894404
2023-11-12,118.13369,8894404
2023-11-13,119.767726,8779037
2023-11-14,121.216896,8758861
2023-11-15,121.216896,8758861
2023-11-16,121.907275,8949179
2023-11-17,123.372335,9029514
2023-11-18,123.372335,9029514
2023-11-19,123.372335,9029514
2023-11-20,123.970857,9096083
2023-11-21,123.804856,10208162
2023-11-22,124.644605,9938250
2023-11-23,124.987532,9858524
2023-11-24,123.863452,9810411
2023-11-25,123.863452,9810411
2023-11-26,123.863452,9810411
2023-11-27,123.139451,9874601
2023-11-28,122.668111,9872537
2023-11-29,123.02573,9828488
2023-11-30,123.984956,9723275
2023-12-01,122.640336,9867862
2023-12-02,122.640336,9867862
2023-12-03,122.640336,9867862
2023-12-04,121.946183,9789684
2023-12-05,119.766473,9854099
2023-12-06,117.934126,9853982
2023-12-07,108.932353,9830593
2023-12-08,111.362576,9802044
2023-12-09,111.362576,9802044
2023-12-10,111.362576,9802044
2023-12-11,113.986141,9824498
2023-12-12,113.040816,9871429
2023-12-13,110.077261,9929242
2023-12-14,110.004733,9862451
2023-12-15,110.227559,8857670
2023-12-16,110.227559,8857670
2023-12-17,110.227559,8857670
2023-12-18,110.033198,9306164
2023-12-19,109.884346,9339424
2023-12-20,108.063713,9314186
2023-12-21,103.069134,9038627
2023-12-22,102.754379,9044025
2023-12-23,102.754379,9044025
2023-12-24,102.754379,9044025
2023-12-25,102.754379,9044025
2023-12-26,104.197338,8940150
2023-12-27,104.001955,9038343
2023-12-28,105.97995,8964626
2023-12-29,111.18047,8946390
2023-12-30,111.18047,8946390
2023-12-31,111.18047,8946390
2024-01-01,111.18047,8946390
2024-01-02,108.068464,8949710
2024-01-03,105.675353,8973454
2024-01-04,105.03169,8950694
2024-01-05,105.523795,8984324
2024-01-06,105.523795,8984324
2024-01-07,105.523795,8984324
2024-01-08,105.761098,8996576
