Data,Preço Médio,Emissor
2024-01-09,106.947558,9073284
2024-01-10,107.102077,9033552
2024-01-11,108.024797,8900806
2024-01-12,110.282072,8565932
2024-01-13,110.282072,8565932
2024-01-14,110.282072,8565932
2024-01-15,112.490118,8493483
2024-01-16,115.268605,8381027
2024-01-17,116.181878,8653105
2024-01-18,116.920333,8880308
2024-01-19,116.773619,8945059
2024-01-20,116.773619,8945059
2024-01-21,116.773619,8945059
2024-01-22,115.592836,9029183
2024-01-23,114.410693,9194055
2024-01-24,113.674031,9165361
2024-01-25,112.789543,9210777
2024-01-26,113.047602,9228650
2024-01-27,113.047602,9228650
2024-01-28,113.047602,9228650
2024-01-29,112.499004,9141664
2024-01-30,111.390877,9057685
2024-01-31,112.377274,8977691
2024-02-01,111.852741,8939875
2024-02-02,111.607931,8955746
2024-02-03,111.607931,8955746
2024-02-04,111.607931,8955746
2024-02-05,111.584362,8926973
2024-02-06,112.161666,8966381
2024-02-07,111.649819,8878744
2024-02-08,111.794428,8973207
2024-02-09,111.055973,8889036
2024-02-10,111.055973,8889036
2024-02-11,111.055973,8889036
2024-02-12,111.055973,8889036
2024-02-13,111.055973,8889036
2024-02-14,110.328801,8919529
2024-02-15,110.193517,9052528
2024-02-16,110.011716,9037214
2024-02-17,110.011716,9037214
2024-02-18,110.011716,9037214
2024-02-19,109.855559,9666404
2024-02-20,108.635008,9571946
2024-02-21,107.522167,9578393
2024-02-22,105.018322,9631628
2024-02-23,100.35501,9360199
2024-02-24,100.35501,9360199
2024-02-25,100.35501,9360199
2024-02-26,100.148942,9149616
2024-02-27,99.609846,9027768
2024-02-28,99.826508,8874959
2024-02-29,100.538983,8761117
2024-03-01,100.436918,8805641
2024-03-02,100.436918,8805641
2024-03-03,100.436918,8805641
2024-03-04,100.986528,8902589
2024-03-05,100.510016,9018236
2024-03-06,100.072196,9144604
2024-03-07,99.929002,9051810
2024-03-08,99.865841,9002608
2024-03-09,99.865841,9002608
2024-03-10,99.865841,9002608
2024-03-11,98.677249,8994417
2024-03-12,99.502484,9124505
2024-03-13,98.4047,9093762
2024-03-14,97.663946,8986712
2024-03-15,96.944798,8926944
2024-03-16,96.944798,8926944
2024-03-17,96.944798,8926944
2024-03-18,96.178117,9420200
2024-03-19,95.314374,9573353
2024-03-20,94.658443,9499736
2024-03-21,95.507556,9526700
2024-03-22,99.096724,9621758
2024-03-23,99.096724,9621758
2024-03-24,99.096724,9621758
2024-03-25,96.427767,9750213
2024-03-26,98.018242,9784940
2024-03-27,97.89516,9843637
2024-03-28,101.685898,9498384
2024-03-29,101.685898,9498384
2024-03-30,101.685898,9498384
2024-03-31,101.685898,9498384
2024-04-01,96.004956,9602381
2024-04-02,96.716281,9678826
2024-04-03,97.519793,9663193
2024-04-04,98.124363,9646286
2024-04-05,99.045932,9558979
2024-04-06,99.045932,9558979
2024-04-07,99.045932,9558979
2024-04-08,100.265951,9399957
2024-04-09,101.088872,9448780
2024-04-10,100.49701,9464103
2024-04-11,100.583565,9584659
2024-04-12,100.066032,9570357
2024-04-13,100.066032,9570357
2024-04-14,100.066032,9570357
2024-04-15,99.96702,9670966
2024-04-16,99.705234,9825817
2024-04-17,99.55534,10391268
2024-04-18,99.608251,10502310
2024-04-19,99.311811,10502280
2024-04-20,99.311811,10502280
2024-04-21,99.311811,10502280
2024-04-22,99.445445,10619937
2024-04-23,99.110937,10665961
2024-04-24,97.502691,10625077
2024-04-25,94.725706,10465066
2024-04-26,93.887522,10488583
2024-04-27,93.887522,10488583
2024-04-28,93.887522,10488583
2024-04-29,95.064368,10385551
2024-04-30,98.617608,10412467
2024-05-01,98.617608,10412467
2024-05-02,97.643166,10471392
2024-05-03,95.607593,10486594
2024-05-04,95.607593,10486594
2024-05-05,95.607593,10486594
2024-05-06,95.936096,10524277
2024-05-07,95.725297,10532245
2024-05-08,96.004059,10534899
2024-05-09,95.063756,10429306
2024-05-10,95.335533,10396736
2024-05-11,95.335533,10396736
2024-05-12,95.335533,10396736
2024-05-13,95.150609,10419782
2024-05-14,94.657828,10520988
2024-05-15,94.760423,10474287
2024-05-16,94.059766,10474754
2024-05-17,92.800695,11056490
2024-05-18,92.800695,11056490
2024-05-19,92.800695,11056490
2024-05-20,91.997543,11157929
2024-05-21,90.638321,11312822
2024-05-22,88.758762,11292415
2024-05-23,87.307173,11211364
2024-05-24,85.295498,11195867
2024-05-25,85.295498,11195867
2024-05-26,85.295498,11195867
2024-05-27,84.250709,11282082
2024-05-28,83.559301,11330388
2024-05-29,82.665681,11322693
2024-05-30,82.665681,11322693
2024-05-31,81.978998,11081583
2024-06-01,81.978998,11081583
2024-06-02,81.978998,11081583
2024-06-03,80.568957,11106143
2024-06-04,79.997285,11227945
2024-06-05,78.309599,11319686
2024-06-06,70.682749,11290029
2024-06-07,65.821107,11184248
2024-06-08,65.821107,11184248
2024-06-09,65.821107,11184248
2024-06-10,73.556859,10753298
2024-06-11,78.886789,10895876
2024-06-12,81.239465,10752744
2024-06-13,82.722346,10687585
2024-06-14,83.943221,10730827
2024-06-15,83.943221,10730827
2024-06-16,83.943221,10730827
2024-06-17,83.888225,10897120
2024-06-18,83.273527,11493382
2024-06-19,83.126724,11562616
2024-06-20,82.995889,11637918
2024-06-21,81.846851,11680262
2024-06-22,81.846851,11680262
2024-06-23,81.846851,11680262
2024-06-24,81.239658,11799792
2024-06-25,79.485423,11899662
2024-06-26,78.048072,11937257
2024-06-27,76.159338,11939186
2024-06-28,76.239567,11853943
2024-06-29,76.239567,11853943
2024-06-30,76.239567,11853943
2024-07-01,77.829638,11892182
2024-07-02,79.250977,11975554
2024-07-03,79.934547,11948488
2024-07-04,77.569547,11982489
2024-07-05,75.947039,12104185
2024-07-06,75.947039,12104185
2024-07-07,75.947039,12104185
2024-07-08,76.395263,12134202
2024-07-09,75.588946,12126851
2024-07-10,75.317784,12075280
2024-07-11,74.236742,12085641
2024-07-12,73.400927,12076522
2024-07-13,73.400927,12076522
2024-07-14,73.400927,12076522
2024-07-15,72.325467,12216705
2024-07-16,69.840913,12211408
2024-07-17,70.600999,12012025
2024-07-18,71.686843,11918273
2024-07-19,72.959128,11896453
2024-07-20,72.959128,11896453
2024-07-21,72.959128,11896453
2024-07-22,75.027041,12229678
2024-07-23,75.478561,12246399
2024-07-24,76.12827,12299672
2024-07-25,76.68501,12232661
2024-07-26,77.687725,12214460
2024-07-27,77.687725,12214460
2024-07-28,77.687725,12214460
2024-07-29,77.466712,12198643
2024-07-30,77.383448,12188014
2024-07-31,76.723577,12169733
2024-08-01,75.476934,12164689
2024-08-02,74.3798,12113729
2024-08-03,74.3798,12113729
2024-08-04,74.3798,12113729
2024-08-05,73.761852,12336478
2024-08-06,73.085693,12367485
2024-08-07,72.214125,12433039
2024-08-08,70.5011,12399710
2024-08-09,70.397183,12207517
2024-08-10,70.397183,12207517
2024-08-11,70.397183,12207517
2024-08-12,71.910688,12337447
2024-08-13,71.817851,12451176
2024-08-14,71.620589,12399810
2024-08-15,72.243761,12157963
2024-08-16,74.340756,12017244
2024-08-17,74.340756,12017244
2024-08-18,74.340756,12017244
2024-08-19,75.022824,12171554
2024-08-20,74.083606,12710741
2024-08-21,74.047556,12799187
2024-08-22,74.620575,12802022
2024-08-23,74.514695,12691451
2024-08-24,74.514695,12691451
2024-08-25,74.514695,12691451
2024-08-26,74.361128,12717976
2024-08-27,74.178673,12544858
2024-08-28,74.766208,12390169
2024-08-29,74.765416,12270763
2024-08-30,74.772296,12254264
2024-08-31,74.772296,12254264
2024-09-01,74.772296,12254264
2024-09-02,74.832533,12219844
2024-09-03,74.856049,12160521
2024-09-04,75.040443,12120405
2024-09-05,75.243842,11815197
2024-09-06,76.84836,11713082
2024-09-07,76.84836,11713082
2024-09-08,76.84836,11713082
2024-09-09,77.066465,11784206
2024-09-10,77.72234,11716043
2024-09-11,77.977491,11762728
2024-09-12,78.060147,11752103
2024-09-13,79.367032,11920049
2024-09-14,79.367032,11920049
2024-09-15,79.367032,11920049
2024-09-16,80.671482,11954053
2024-09-17,80.355368,12355985
2024-09-18,80.840781,12252428
2024-09-19,82.516973,12252191
2024-09-20,82.951561,12322932
2024-09-21,82.951561,12322932
2024-09-22,82.951561,12322932
2024-09-23,81.544118,12326816
2024-09-24,80.233473,12493490
2024-09-25,80.108539,12441231
2024-09-26,79.937137,12401249
2024-09-27,80.030963,12296255
2024-09-28,80.030963,12296255
2024-09-29,80.030963,12296255
2024-09-30,79.541138,12305243
2024-10-01,79.575396,12907820
2024-10-02,79.99899,12771543
2024-10-03,79.405049,12579427
2024-10-04,78.168943,12557514
2024-10-05,78.168943,12557514
2024-10-06,78.168943,12557514
2024-10-07,77.806942,12627469
2024-10-08,78.048767,12717451
2024-10-09,79.72714,12491228
2024-10-10,80.469981,12102715
2024-10-11,82.163236,11865855
2024-10-12,82.163236,11865855
2024-10-13,82.163236,11865855
2024-10-14,84.313531,11909725
2024-10-15,85.246862,11912140
2024-10-16,85.354862,11649901
2024-10-17,85.346353,11685081
2024-10-18,85.957116,11632418
2024-10-19,85.957116,11632418
2024-10-20,85.957116,11632418
2024-10-21,89.770574,11523563
2024-10-22,90.796846,11827302
2024-10-23,88.874535,11910123
2024-10-24,87.114474,11937325
2024-10-25,84.977377,11874046
2024-10-26,84.977377,11874046
2024-10-27,84.977377,11874046
2024-10-28,84.424071,12033877
2024-10-29,84.431475,12172454
2024-10-30,82.199795,12266756
2024-10-31,83.523963,12124437
2024-11-01,86.343329,12029651
2024-11-04,86.435252,12277751
2024-11-05,85.010619,12308826
2024-11-06,83.114204,12436673
2024-11-07,82.497422,12473906
2024-11-08,83.356127,12398049
2024-11-11,83.771971,12370978
2024-11-12,84.780725,12322908
2024-11-13,84.212312,12208790
2024-11-14,82.471549,12163095
2024-11-18,82.00161,12262039
2024-11-19,81.421052,12470256
2024-11-21,80.369533,12539930
2024-11-22,79.595536,12528326
2024-11-25,79.86533,13006946
2024-11-26,80.067017,13070883
2024-11-27,79.971612,13091099
2024-11-28,79.177595,13088601
2024-11-29,81.418443,12593673
2024-12-02,79.411442,12626110
2024-12-03,79.272296,12745856
2024-12-04,77.070798,12708850
2024-12-05,75.966457,12752201
2024-12-06,75.325486,12727223
2024-12-09,74.664727,12871350
2024-12-10,74.621513,13146470
2024-12-11,74.237493,13074364
2024-12-12,73.17998,13071184
2024-12-13,68.808934,12623421
2024-12-16,72.08417,12663995
2024-12-17,71.032216,12846218
2024-12-18,70.784847,13597363
2024-12-19,72.378841,13334834
2024-12-20,76.786472,13155174
2024-12-23,74.554921,13194051
2024-12-24,76.857561,13250938
2024-12-26,76.438889,13244379
2024-12-27,76.591037,13273532
2024-12-30,76.859967,13295224
2024-12-31,70.087293,13371851
2025-01-02,71.131021,13403406
2025-01-03,75.644253,13435754
2025-01-06,77.484875,13467855
2025-01-07,77.380754,13480747
2025-01-08,76.260991,13675531
2025-01-09,76.92848,13627432
2025-01-10,77.500151,13642523
2025-01-13,77.694361,13754194
2025-01-14,77.687959,13887017
2025-01-15,77.82108,13747600
2025-01-16,77.555627,13724220
2025-01-17,76.800134,13721461
2025-01-20,76.551352,14165287
2025-01-21,75.52484,14540547
2025-01-22,74.315608,14383310
2025-01-23,74.650358,14365203
2025-01-24,74.99553,14192261
2025-01-27,74.68423,14394654
2025-01-28,74.927767,14393142
2025-01-29,74.944081,14297819
2025-01-30,74.736996,14076701
2025-01-31,74.822528,14438735
2025-02-03,74.986503,14402257
2025-02-04,75.033571,14381341
2025-02-05,75.532049,14279111
2025-02-06,75.220864,14290919
2025-02-07,75.589701,14064825
2025-02-10,75.876944,14189592
2025-02-11,76.536664,14096038
2025-02-12,79.271215,13312380
2025-02-13,79.68484,13090871
2025-02-14,78.455419,13116746
2025-02-17,78.334675,13153001
2025-02-18,78.643928,13821465
2025-02-19,78.219533,13962549
2025-02-20,78.070085,13986387
2025-02-21,78.15026,14010883
2025-02-24,77.947238,14047313
2025-02-25,77.640113,14054700
2025-02-26,77.114874,13992643
2025-02-27,76.39388,13930715
2025-02-28,75.355051,13915789
2025-03-05,74.274441,14200605
2025-03-06,74.053228,14301342
2025-03-07,73.607945,14259160
2025-03-10,71.151187,14193939
2025-03-11,69.589014,14104356
2025-03-12,69.531707,13864467
2025-03-13,69.023597,13927217
2025-03-14,69.527394,13847682
2025-03-17,69.941844,13889703
2025-03-18,70.332976,14405043
2025-03-19,70.884648,14310733
2025-03-20,71.160213,14163665
2025-03-21,71.9947,13996703
2025-03-24,72.043694,14047973
2025-03-25,71.388699,14764271
2025-03-26,69.84595,14633087
2025-03-27,68.347007,14625084
2025-03-28,68.844696,14608819
2025-03-31,68.93834,14531449
2025-04-01,68.859177,14577777
2025-04-02,70.08473,14556624
2025-04-03,70.016965,14586672
2025-04-04,70.070179,14689798
2025-04-07,70.039887,14684186
2025-04-08,70.171749,14722496
2025-04-09,70.094795,14715829
2025-04-10,69.517499,14730153
2025-04-11,69.667952,14729430
2025-04-14,69.808515,14770601
2025-04-15,69.876024,14765107
2025-04-16,69.686703,14822794
2025-04-17,69.702843,14881500
2025-04-22,69.232417,15272448
2025-04-23,68.756319,15736323
2025-04-24,68.406542,15870765
2025-04-25,68.025853,15708491
2025-04-28,67.613662,15757004
2025-04-29,67.335371,15778395
2025-04-30,67.032545,15734336
2025-05-02,66.577794,15838823
2025-05-05,66.081447,15904200
2025-05-06,64.959064,15777683
2025-05-07,60.451345,15558530
2025-05-08,59.374639,15561326
2025-05-09,59.125408,15494172
2025-05-12,58.90172,15540172
2025-05-13,59.266845,15543785
2025-05-14,59.366263,15595393
2025-05-15,59.526136,15568584
2025-05-16,60.174921,15337680
2025-05-19,60.673187,15966102
2025-05-20,60.097072,15985763
2025-05-21,60.415607,16140109
2025-05-22,60.930893,16144141
2025-05-23,60.847119,16243295
2025-05-26,60.767769,16352892
2025-05-27,59.975037,16363336
2025-05-28,59.722606,16283372
2025-05-29,59.762987,16290574
2025-05-30,59.722537,16292224
2025-06-02,59.774811,16255690
2025-06-03,59.850066,16354535
2025-06-04,59.87776,16322152
2025-06-05,59.842045,16224718
2025-06-06,59.805206,16219308
2025-06-09,59.867252,16166404
2025-06-10,59.889192,16172618
2025-06-11,59.903878,16208003
2025-06-12,59.99255,16076964
2025-06-13,59.718791,15831673
2025-06-16,59.508124,15905447
2025-06-17,59.491507,16452008
2025-06-18,59.244598,16564254
2025-06-20,59.31309,16622558
2025-06-23,59.289926,16675546
2025-06-24,58.942918,16593477
2025-06-25,58.798012,16641529
2025-06-26,58.987704,16688451
2025-06-27,58.710308,16689109
2025-06-30,60.588365,16068330
2025-07-01,62.919233,15924306
2025-07-02,62.615366,15925179
2025-07-03,61.895561,16030501
2025-07-04,61.698869,15998877
2025-07-07,61.387977,16053818
2025-07-08,61.344816,16134569
2025-07-09,61.367674,16026525
2025-07-10,61.409448,15451392
2025-07-11,61.297305,15438201
2025-07-14,61.473616,15557857
2025-07-15,61.586123,15506704
2025-07-16,61.591184,15419851
2025-07-17,61.452131,15383442
2025-07-18,61.408279,15126078
2025-07-21,61.81184,14888600
2025-07-22,61.375504,15056596
2025-07-23,61.421158,15114840
2025-07-24,61.006475,15118081
2025-07-25,60.084868,15539882
2025-07-28,59.062944,15592884
2025-07-29,58.817776,15634184
2025-07-30,58.511049,15577825
2025-07-31,58.621967,15515820
2025-08-01,58.762821,15516736
2025-08-04,58.808037,15651822
2025-08-05,58.892495,15620163
2025-08-06,58.866484,15562651
2025-08-07,58.199257,15390588
2025-08-08,57.48758,15350632
2025-08-11,57.033903,15499563
2025-08-12,56.708589,15527736
2025-08-13,56.103734,15466290
2025-08-14,55.184669,15382465
2025-08-15,51.875823,15216308
2025-08-18,49.288989,15295698
2025-08-19,48.543652,15348873
2025-08-20,47.848595,15301326
2025-08-21,47.200858,15347927
2025-08-22,43.797904,15757598
2025-08-25,39.983352,15798611
2025-08-26,38.39871,15925562
2025-08-27,36.47076,16010809
2025-08-28,34.902005,16045949
2025-08-29,32.581544,16207247
2025-09-01,33.207413,16273805
2025-09-02,34.955965,16256463
2025-09-03,37.215639,16073209
2025-09-04,39.177326,15911108
2025-09-05,39.952941,15691063
2025-09-08,42.250277,15554423
2025-09-09,44.52684,15473052
2025-09-10,48.478154,15022549
2025-09-11,49.656524,14676026
2025-09-12,49.424092,14639053
2025-09-15,48.707468,14705766
2025-09-16,48.778217,14807043
2025-09-17,48.192629,14889038
2025-09-18,47.953434,14844615
2025-09-19,47.512762,14776810
2025-09-22,46.935395,14925338
2025-09-23,44.269025,15293255
2025-09-24,42.153132,15400448
2025-09-25,42.071318,15349849
2025-09-26,41.491135,15347295
2025-09-29,41.256567,15394154
2025-09-30,41.013489,15370887
2025-10-01,40.366233,15480227
2025-10-02,39.844005,15479127
2025-10-03,39.652206,15419152
2025-10-06,39.589561,15654702
2025-10-07,40.016731,15514025
2025-10-08,40.169291,15379536
2025-10-09,40.155429,15361987
2025-10-10,40.557014,15406776
2025-10-13,40.982095,15287631
2025-10-14,41.079867,15367040
2025-10-15,41.128239,15126345
2025-10-16,40.655292,15012847
2025-10-17,40.329157,15231492
2025-10-20,39.977443,15368854
2025-10-21,39.27108,15405587
2025-10-22,39.054028,15480679
2025-10-23,38.614017,15449388
2025-10-24,38.032679,15460476
2025-10-27,37.945733,15506127
2025-10-28,36.886366,16004642
2025-10-29,36.063479,15931126
2025-10-30,35.460536,15878721
2025-10-31,35.310751,15893225
2025-11-03,35.351214,15937632
2025-11-04,35.312855,15935380
2025-11-05,35.182725,15830532
2025-11-06,35.110948,15885757
2025-11-07,34.89165,15881547
2025-11-10,35.060152,15772844
2025-11-11,35.44594,15891147
2025-11-12,35.089864,15841741
2025-11-13,34.971831,15824642
2025-11-14,34.951489,15876429
2025-11-17,34.997524,15789127
2025-11-18,35.29765,15985432
2025-11-19,35.442574,15894545
2025-11-21,35.282511,16054263
2025-11-24,35.20966,16154915
2025-11-25,35.082231,16191934
2025-11-26,33.629291,15989168
2025-11-27,33.072537,15951932
2025-11-28,32.497655,15675245
2025-12-01,31.524415,15615970
2025-12-02,31.261061,15489427
2025-12-03,31.168706,15372098
2025-12-04,31.011393,15173780
2025-12-05,30.461406,15106577
2025-12-08,27.169287,15043190
2025-12-09,27.041583,14953494
2025-12-10,26.386429,14795593
2025-12-11,26.032833,14723240
2025-12-12,25.104286,14263203
2025-12-15,25.002514,14215681
2025-12-16,25.028922,14172011
2025-12-17,28.254596,14167375
2025-12-18,30.173846,14100070
2025-12-19,31.395544,13991988
2025-12-22,33.972443,13937650
2025-12-23,35.93671,13912347
2025-12-24,36.060318,13993776
2025-12-26,36.164301,13882051
2025-12-29,36.213825,13896530
2025-12-30,35.621804,13927634
2025-12-31,38.892959,13920823
2026-01-02,36.75398,13899748
2026-01-05,36.600642,13955943
2026-01-06,35.746522,14041137
2026-01-07,34.969817,14035531
2026-01-08,32.390628,14137034
2026-01-09,30.10452,14237385
2026-01-12,27.965915,14367783
2026-01-13,27.687411,14434868
2026-01-14,28.541062,14532165
2026-01-15,29.349361,14534586
2026-01-16,29.510505,14526749
2026-01-19,29.749783,15300375
2026-01-20,30.020601,14947619
2026-01-21,30.377823,14920245
2026-01-22,30.556441,15053803
2026-01-23,30.217221,14937076
2026-01-26,29.908708,15026042
2026-01-27,29.336877,15036843
2026-01-28,29.284482,15032851
2026-01-29,29.282837,15106782
2026-01-30,29.363981,15048673
2026-02-02,29.931611,15184837
2026-02-03,29.638014,15211710
2026-02-04,29.629402,15149132
2026-02-05,30.162992,14652695
2026-02-06,30.982076,14460591
2026-02-09,32.014589,14424445
2026-02-10,33.015161,13832867
2026-02-11,33.012754,13738950
2026-02-12,33.079296,13682978
2026-02-13,33.149106,13715103
2026-02-18,33.005053,13952712
2026-02-19,33.052305,14322465
2026-02-20,33.040886,14417130
2026-02-23,33.109842,14528083
2026-02-24,33.041249,14544552
2026-02-25,32.567446,14533824
2026-02-26,32.081077,14454528
2026-02-27,31.286262,14494911
2026-03-02,30.451132,14586022
2026-03-03,29.613544,14617681
2026-03-04,29.137466,14452630
2026-03-05,29.184002,14417412
2026-03-06,29.081964,14388809
2026-03-09,29.105195,14463821
2026-03-10,29.105304,14351320
2026-03-11,29.163915,14342474
2026-03-12,29.163651,14255062
2026-03-13,29.273292,14167895
2026-03-16,29.211532,14225456
2026-03-17,29.229871,14220499
2026-03-18,29.288634,14407030
2026-03-19,29.31144,14460287
2026-03-20,29.350868,14389067
2026-03-23,29.279555,14341395
2026-03-24,29.21743,14111441
2026-03-25,29.247531,13947865
2026-03-26,29.255346,13839195
2026-03-27,29.164226,13871104
2026-03-30,29.220101,13796625
2026-03-31,29.073735,13715956
2026-04-01,29.107973,13763612
2026-04-02,29.226373,13801149
2026-04-06,29.15424,13839712
2026-04-07,29.148937,13943512
2026-04-08,29.120235,13968144
2026-04-09,29.103626,13899266
2026-04-10,29.1208,13854187
2026-04-13,29.175163,13826363
2026-04-14,29.155514,13793320
2026-04-15,29.113735,13666835
2026-04-16,29.112611,13573128
2026-04-17,29.126017,14190125
2026-04-20,29.098345,14177967
2026-04-22,29.104883,14138433
2026-04-23,29.038475,13949847
2026-04-24,29.083342,13803536
2026-04-27,29.090586,13814018
2026-04-28,29.138233,13814203
2026-04-29,29.142603,13853602
2026-04-30,29.103053,13743792
2026-05-04,29.178102,13829029
2026-05-05,29.122054,13883882
2026-05-06,29.101124,13806434
2026-05-07,29.094924,13680257
2026-05-08,29.074544,13688022
